# init_type: comp_sim, Number of clusters: 60
# Frame Index, Cluster Index
2916,40
2917,32
2918,12
2919,12
2920,0
2921,0
2922,34
2923,32
2924,0
2925,38
2926,38
2927,38
2928,28
2929,28
2930,28
2931,4
2932,32
2933,1
2934,12
2935,12
2936,1
2937,1
2938,12
2939,12
2940,1
2941,46
2942,46
2943,28
2944,12
2945,28
2946,28
2947,28
2948,28
2949,28
2950,7
2951,1
2952,3
2953,3
2954,3
2955,28
2956,3
2957,5
2958,42
2959,42
2960,42
2961,23
2962,1
2963,0
2964,12
2965,1
2966,0
2967,1
2968,28
2969,0
2970,1
2971,28
2972,2
2973,2
2974,42
2975,0
2976,24
2977,24
2978,12
2979,43
2980,12
2981,43
2982,1
2983,1
2984,43
2985,7
2986,1
2987,43
2988,12
2989,2
2990,4
2991,42
2992,0
2993,2
2994,0
2995,4
2996,4
2997,0
2998,12
2999,42
3000,43
3001,12
3002,12
3003,28
3004,20
3005,20
3006,27
3007,30
3008,30
3009,23
3010,27
3011,42
3012,42
3013,8
3014,43
3015,23
3016,43
3017,43
3018,43
3019,8
3020,8
3021,8
3022,30
3023,30
3024,1
3025,30
3026,30
3027,3
3028,4
3029,30
3030,30
3031,30
3032,2
3033,23
3034,1
3035,2
3036,2
3037,1
3038,1
3039,23
3040,8
3041,44
3042,1
3043,1
3044,44
3045,1
3046,1
3047,8
3048,8
3049,1
3050,1
3051,18
3052,1
3053,1
3054,1
3055,44
3056,3
3057,10
3058,26
3059,1
3060,1
3061,1
3062,37
3063,26
3064,18
3065,18
3066,17
3067,3
3068,1
3069,18
3070,18
3071,2
3072,7
3073,23
3074,6
3075,7
3076,7
3077,26
3078,26
3079,17
3080,41
3081,18
3082,18
3083,18
3084,1
3085,1
3086,1
3087,44
3088,21
3089,44
3090,21
3091,6
3092,37
3093,2
3094,23
3095,17
3096,17
3097,19
3098,19
3099,17
3100,18
3101,17
3102,19
3103,19
3104,19
3105,1
3106,26
3107,4
3108,18
3109,44
3110,44
3111,5
3112,5
3113,19
3114,18
3115,18
3116,26
3117,32
3118,5
3119,5
3120,26
3121,5
3122,18
3123,18
3124,18
3125,18
3126,18
3127,32
3128,18
3129,1
3130,18
3131,5
3132,1
3133,1
3134,6
3135,49
3136,1
3137,1
3138,1
3139,1
3140,1
3141,32
3142,17
3143,1
3144,1
3145,43
3146,30
3147,43
3148,37
3149,2
3150,2
3151,2
3152,2
3153,32
3154,18
3155,32
3156,26
3157,30
3158,17
3159,32
3160,32
3161,25
3162,26
3163,30
3164,30
3165,26
3166,1
3167,5
3168,26
3169,1
3170,18
3171,26
3172,37
3173,16
3174,2
3175,2
3176,18
3177,18
3178,16
3179,16
3180,23
3181,2
3182,18
3183,18
3184,37
3185,37
3186,4
3187,24
3188,37
3189,1
3190,1
3191,16
3192,0
3193,1
3194,0
3195,0
3196,4
3197,9
3198,16
3199,13
3200,19
3201,19
3202,19
3203,37
3204,37
3205,37
3206,37
3207,9
3208,37
3209,37
3210,9
3211,9
3212,9
3213,10
3214,14
3215,9
3216,8
3217,9
3218,9
3219,1
3220,21
3221,14
3222,0
3223,34
3224,30
3225,30
3226,30
3227,9
3228,2
3229,1
3230,1
3231,1
3232,9
3233,9
3234,9
3235,9
3236,9
3237,1
3238,1
3239,2
3240,1
3241,1
3242,34
3243,1
3244,1
3245,1
3246,48
3247,7
3248,8
3249,1
3250,34
3251,9
3252,34
3253,34
3254,34
3255,8
3256,8
3257,8
3258,24
3259,24
3260,2
3261,8
3262,1
3263,2
3264,1
3265,10
3266,14
3267,10
3268,1
3269,1
3270,1
3271,1
3272,34
3273,34
3274,1
3275,24
3276,1
3277,24
3278,24
3279,24
3280,22
3281,22
3282,6
3283,4
3284,34
3285,34
3286,1
3287,2
3288,10
3289,37
3290,1
3291,1
3292,4
3293,1
3294,1
3295,1
3296,1
3297,10
3298,24
3299,10
3300,10
3301,24
3302,1
3303,14
3304,1
3305,24
3306,23
3307,24
3308,10
3309,10
3310,0
3311,6
3312,4
3313,0
3314,1
3315,0
3316,4
3317,6
3318,2
3319,2
3320,34
3321,14
3322,24
3323,6
3324,6
3325,0
3326,2
3327,6
3328,0
3329,16
3330,17
3331,4
3332,1
3333,6
3334,6
3335,4
3336,6
3337,10
3338,0
3339,1
3340,0
3341,34
3342,6
3343,34
3344,1
3345,1
3346,34
3347,34
3348,3
3349,1
3350,8
3351,8
3352,10
3353,24
3354,24
3355,6
3356,6
3357,0
3358,8
3359,0
3360,0
3361,8
3362,24
3363,4
3364,6
3365,22
3366,22
3367,6
3368,22
3369,6
3370,8
3371,6
3372,18
3373,16
3374,48
3375,4
3376,16
3377,16
3378,16
3379,24
3380,16
3381,16
3382,16
3383,16
3384,18
3385,8
3386,4
3387,8
3388,10
3389,8
3390,3
3391,4
3392,7
3393,7
3394,7
3395,3
3396,6
3397,3
3398,3
3399,3
3400,3
3401,3
3402,3
3403,3
3404,19
3405,0
3406,22
3407,22
3408,22
3409,1
3410,6
3411,7
3412,17
3413,6
3414,7
3415,10
3416,19
3417,10
3418,17
3419,17
3420,17
3421,17
3422,16
3423,10
3424,3
3425,16
3426,3
3427,3
3428,3
3429,7
3430,7
3431,17
3432,7
3433,7
3434,7
3435,10
3436,22
3437,22
3438,22
3439,18
3440,7
3441,22
3442,18
3443,0
3444,0
3445,7
3446,27
3447,27
3448,30
3449,7
3450,4
3451,4
3452,4
3453,4
3454,4
3455,7
3456,17
3457,7
3458,38
3459,22
3460,38
3461,0
3462,0
3463,0
3464,39
3465,22
3466,39
3467,39
3468,22
3469,22
3470,39
3471,7
3472,7
3473,7
3474,27
3475,7
3476,7
3477,7
3478,27
3479,27
3480,18
3481,18
3482,48
3483,7
3484,39
3485,37
3486,37
3487,37
3488,37
3489,19
3490,19
3491,19
3492,27
3493,4
3494,4
3495,10
3496,3
3497,6
3498,22
3499,48
3500,22
3501,48
3502,4
3503,4
3504,4
3505,4
3506,4
3507,27
3508,4
3509,8
3510,2
3511,4
3512,4
3513,4
3514,10
3515,7
3516,7
3517,25
3518,3
3519,3
3520,0
3521,8
3522,23
3523,23
3524,0
3525,23
3526,25
3527,29
3528,0
3529,37
3530,37
3531,8
3532,4
3533,22
3534,22
3535,22
3536,2
3537,29
3538,23
3539,8
3540,8
3541,8
3542,10
3543,3
3544,3
3545,33
3546,33
3547,22
3548,22
3549,22
3550,2
3551,2
3552,22
3553,12
3554,2
3555,37
3556,2
3557,4
3558,7
3559,7
3560,4
3561,23
3562,37
3563,0
3564,22
3565,22
3566,2
3567,35
3568,22
3569,22
3570,22
3571,22
3572,35
3573,35
3574,3
3575,3
3576,6
3577,2
3578,2
3579,4
3580,4
3581,2
3582,0
3583,0
3584,23
3585,2
3586,0
3587,0
3588,37
3589,25
3590,25
3591,0
3592,18
3593,37
3594,0
3595,6
3596,6
3597,0
3598,2
3599,2
3600,25
3601,52
3602,37
3603,0
3604,25
3605,10
3606,24
3607,18
3608,4
3609,35
3610,21
3611,24
3612,37
3613,52
3614,0
3615,8
3616,8
3617,25
3618,2
3619,10
3620,25
3621,2
3622,48
3623,48
3624,0
3625,0
3626,0
3627,6
3628,37
3629,37
3630,37
3631,0
3632,0
3633,0
3634,35
3635,0
3636,2
3637,2
3638,4
3639,12
3640,10
3641,10
3642,3
3643,10
3644,2
3645,12
3646,12
3647,0
3648,0
3649,4
3650,23
3651,0
3652,23
3653,2
3654,6
3655,6
3656,19
3657,2
3658,3
3659,3
3660,0
3661,3
3662,41
3663,3
3664,24
3665,24
3666,24
3667,0
3668,0
3669,19
3670,0
3671,41
3672,19
3673,41
3674,33
3675,19
3676,12
3677,0
3678,4
3679,0
3680,12
3681,0
3682,21
3683,12
3684,33
3685,5
3686,0
3687,40
3688,2
3689,33
3690,33
3691,2
3692,3
3693,4
3694,4
3695,4
3696,35
3697,5
3698,4
3699,4
3700,5
3701,4
3702,5
3703,12
3704,2
3705,13
3706,0
3707,4
3708,13
3709,26
3710,26
3711,16
3712,16
3713,5
3714,16
3715,48
3716,8
3717,16
3718,16
3719,8
3720,13
3721,4
3722,8
3723,37
3724,2
3725,26
3726,2
3727,2
3728,2
3729,34
3730,2
3731,23
3732,12
3733,5
3734,12
3735,12
3736,12
3737,26
3738,4
3739,5
3740,5
3741,22
3742,22
3743,22
3744,23
3745,3
3746,7
3747,24
3748,7
3749,7
3750,24
3751,4
3752,9
3753,16
3754,16
3755,16
3756,16
3757,9
3758,9
3759,46
3760,4
3761,9
3762,0
3763,2
3764,2
3765,13
3766,9
3767,13
3768,9
3769,30
3770,30
3771,13
3772,13
3773,14
3774,45
3775,41
3776,45
3777,45
3778,45
3779,14
3780,16
3781,41
3782,9
3783,13
3784,9
3785,9
3786,55
3787,9
3788,4
3789,33
3790,4
3791,16
3792,4
3793,4
3794,16
3795,5
3796,5
3797,5
3798,16
3799,0
3800,5
3801,0
3802,0
3803,5
3804,9
3805,9
3806,15
3807,4
3808,14
3809,9
3810,16
3811,29
3812,14
3813,27
3814,0
3815,0
3816,14
3817,14
3818,0
3819,19
3820,0
3821,14
3822,14
3823,19
3824,0
3825,10
3826,10
3827,7
3828,0
3829,3
3830,0
3831,0
3832,13
3833,13
3834,13
3835,4
3836,0
3837,17
3838,5
3839,19
3840,7
3841,19
3842,9
3843,5
3844,22
3845,13
3846,4
3847,4
3848,4
3849,32
3850,22
3851,4
3852,19
3853,19
3854,13
3855,4
3856,4
3857,13
3858,32
3859,43
3860,32
3861,0
3862,12
3863,0
3864,0
3865,0
3866,32
3867,0
3868,32
3869,32
3870,0
3871,12
3872,0
3873,32
3874,12
3875,32
3876,12
3877,12
3878,12
3879,22
3880,22
3881,0
3882,37
3883,37
3884,37
3885,37
3886,0
3887,0
3888,43
3889,0
3890,0
3891,0
3892,32
3893,0
3894,37
3895,37
3896,19
3897,6
3898,41
3899,41
3900,6
3901,0
3902,0
3903,0
3904,37
3905,30
3906,19
3907,19
3908,6
3909,18
3910,19
3911,30
3912,29
3913,19
3914,19
3915,37
3916,13
3917,13
3918,13
3919,12
3920,12
3921,19
3922,41
3923,19
3924,0
3925,19
3926,8
3927,8
3928,0
3929,34
3930,8
3931,19
3932,19
3933,0
3934,0
3935,0
3936,18
3937,0
3938,0
3939,19
3940,18
3941,0
3942,13
3943,19
3944,13
3945,13
3946,19
3947,19
3948,0
3949,0
3950,18
3951,41
3952,18
3953,41
3954,41
3955,41
3956,41
3957,41
3958,34
3959,19
3960,17
3961,17
3962,19
3963,19
3964,19
3965,13
3966,19
3967,19
3968,19
3969,50
3970,0
3971,50
3972,50
3973,50
3974,17
3975,17
3976,13
3977,30
3978,21
3979,7
3980,7
3981,34
3982,34
3983,34
3984,5
3985,24
3986,41
3987,17
3988,14
3989,59
3990,30
3991,14
3992,41
3993,28
3994,41
3995,24
3996,24
3997,5
3998,41
3999,41
4000,3
4001,3
4002,26
4003,41
4004,21
4005,24
4006,24
4007,10
4008,41
4009,41
4010,10
4011,8
4012,5
4013,41
4014,41
4015,5
4016,41
4017,41
4018,41
4019,3
4020,3
4021,54
4022,33
4023,54
4024,41
4025,12
4026,41
4027,41
4028,41
4029,5
4030,5
4031,0
4032,5
4033,33
4034,24
4035,24
4036,41
4037,7
4038,7
4039,7
4040,21
4041,21
4042,21
4043,5
4044,5
4045,29
4046,41
4047,49
4048,41
4049,24
4050,24
4051,5
4052,29
4053,24
4054,49
4055,10
4056,33
4057,5
4058,24
4059,5
4060,24
4061,5
4062,23
4063,23
4064,23
4065,8
4066,10
4067,35
4068,7
4069,29
4070,8
4071,49
4072,29
4073,5
4074,35
4075,41
4076,3
4077,8
4078,4
4079,24
4080,24
4081,24
4082,5
4083,13
4084,27
4085,13
4086,35
4087,4
4088,3
4089,4
4090,23
4091,23
4092,5
4093,24
4094,33
4095,13
4096,13
4097,13
4098,27
4099,4
4100,35
4101,41
4102,13
4103,12
4104,41
4105,12
4106,12
4107,12
4108,12
4109,41
4110,23
4111,0
4112,0
4113,52
4114,52
4115,23
4116,0
4117,0
4118,30
4119,52
4120,27
4121,13
4122,22
4123,18
4124,0
4125,0
4126,8
4127,27
4128,27
4129,33
4130,12
4131,41
4132,0
4133,0
4134,0
4135,0
4136,0
4137,0
4138,27
4139,49
4140,0
4141,12
4142,12
4143,12
4144,8
4145,8
4146,0
4147,9
4148,0
4149,37
4150,22
4151,27
4152,13
4153,43
4154,27
4155,9
4156,49
4157,49
4158,49
4159,22
4160,49
4161,27
4162,9
4163,27
4164,22
4165,22
4166,12
4167,22
4168,8
4169,22
4170,12
4171,49
4172,49
4173,49
4174,21
4175,12
4176,10
4177,0
4178,49
4179,44
4180,22
4181,9
4182,43
4183,9
4184,49
4185,9
4186,22
4187,13
4188,31
4189,22
4190,22
4191,8
4192,22
4193,30
4194,8
4195,14
4196,14
4197,0
4198,8
4199,6
4200,12
4201,6
4202,12
4203,8
4204,8
4205,6
4206,8
4207,31
4208,8
4209,34
4210,8
4211,22
4212,0
4213,26
4214,0
4215,43
4216,22
4217,0
4218,22
4219,34
4220,34
4221,41
4222,0
4223,17
4224,0
4225,0
4226,0
4227,22
4228,31
4229,12
4230,34
4231,34
4232,34
4233,38
4234,26
4235,9
4236,9
4237,8
4238,8
4239,8
4240,0
4241,0
4242,0
4243,27
4244,8
4245,8
4246,31
4247,31
4248,8
4249,31
4250,41
4251,8
4252,0
4253,0
4254,0
4255,30
4256,8
4257,31
4258,8
4259,8
4260,8
4261,27
4262,8
4263,30
4264,0
4265,8
4266,8
4267,22
4268,22
4269,0
4270,0
4271,0
4272,0
4273,22
4274,22
4275,18
4276,4
4277,18
4278,18
4279,4
4280,0
4281,22
4282,22
4283,22
4284,0
4285,0
4286,22
4287,22
4288,0
4289,30
4290,30
4291,31
4292,30
4293,22
4294,9
4295,9
4296,12
4297,0
4298,0
4299,18
4300,41
4301,22
4302,10
4303,3
4304,44
4305,33
4306,44
4307,4
4308,44
4309,22
4310,0
4311,6
4312,33
4313,3
4314,52
4315,10
4316,12
4317,9
4318,44
4319,18
4320,18
4321,4
4322,3
4323,6
4324,44
4325,22
4326,44
4327,22
4328,22
4329,44
4330,44
4331,44
4332,42
4333,42
4334,22
4335,12
4336,12
4337,12
4338,12
4339,44
4340,6
4341,30
4342,30
4343,30
4344,0
4345,42
4346,50
4347,10
4348,10
4349,0
4350,0
4351,24
4352,0
4353,31
4354,0
4355,52
4356,52
4357,30
4358,46
4359,46
4360,30
4361,30
4362,48
4363,24
4364,30
4365,30
4366,44
4367,44
4368,3
4369,44
4370,12
4371,44
4372,44
4373,24
4374,13
4375,22
4376,22
4377,22
4378,18
4379,22
4380,18
4381,18
4382,18
4383,32
4384,32
4385,32
4386,44
4387,3
4388,10
4389,38
4390,3
4391,24
4392,10
4393,24
4394,8
4395,10
4396,32
4397,3
4398,18
4399,8
4400,8
4401,18
4402,18
4403,35
4404,32
4405,3
4406,32
4407,8
4408,44
4409,32
4410,32
4411,32
4412,44
4413,37
4414,3
4415,44
4416,32
4417,22
4418,9
4419,18
4420,32
4421,32
4422,38
4423,9
4424,32
4425,9
4426,32
4427,9
4428,9
4429,9
4430,32
4431,26
4432,32
4433,32
4434,26
4435,6
4436,6
4437,32
4438,26
4439,44
4440,42
4441,0
4442,13
4443,27
4444,13
4445,27
4446,27
4447,32
4448,32
4449,32
4450,32
4451,22
4452,22
4453,22
4454,4
4455,32
4456,34
4457,13
4458,32
4459,13
4460,8
4461,13
4462,40
4463,40
4464,40
4465,40
4466,9
4467,3
4468,40
4469,3
4470,38
4471,9
4472,10
4473,40
4474,40
4475,30
4476,24
4477,24
4478,40
4479,22
4480,24
4481,24
4482,3
4483,39
4484,3
4485,32
4486,17
4487,17
4488,17
4489,17
4490,20
4491,20
4492,6
4493,6
4494,6
4495,0
4496,30
4497,30
4498,30
4499,6
4500,38
4501,0
4502,30
4503,25
4504,0
4505,35
4506,38
4507,38
4508,38
4509,30
4510,35
4511,20
4512,20
4513,0
4514,20
4515,29
4516,20
4517,29
4518,6
4519,35
4520,35
4521,35
4522,6
4523,6
4524,6
4525,5
4526,5
4527,6
4528,0
4529,29
4530,6
4531,6
4532,6
4533,4
4534,4
4535,6
4536,35
4537,9
4538,4
4539,6
4540,14
4541,14
4542,20
4543,6
4544,40
4545,40
4546,38
4547,40
4548,5
4549,38
4550,38
4551,38
4552,34
4553,34
4554,34
4555,34
4556,29
4557,20
4558,32
4559,0
4560,6
4561,40
4562,28
4563,0
4564,40
4565,26
4566,38
4567,38
4568,0
4569,38
4570,6
4571,0
4572,28
4573,13
4574,13
4575,13
4576,13
4577,13
4578,13
4579,38
4580,16
4581,47
4582,38
4583,14
4584,38
4585,14
4586,34
4587,49
4588,27
4589,40
4590,32
4591,30
4592,27
4593,49
4594,49
4595,47
4596,47
4597,20
4598,47
4599,47
4600,6
4601,20
4602,9
4603,4
4604,13
4605,47
4606,38
4607,12
4608,14
4609,12
4610,12
4611,10
4612,10
4613,4
4614,4
4615,47
4616,14
4617,47
4618,6
4619,43
4620,3
4621,3
4622,3
4623,9
4624,3
4625,4
4626,47
4627,47
4628,47
4629,10
4630,6
4631,6
4632,10
4633,6
4634,14
4635,34
4636,47
4637,47
4638,14
4639,7
4640,17
4641,27
4642,27
4643,3
4644,40
4645,14
4646,47
4647,10
4648,3
4649,20
4650,7
4651,33
4652,4
4653,4
4654,4
4655,47
4656,7
4657,4
4658,7
4659,47
4660,10
4661,28
4662,28
4663,4
4664,4
4665,18
4666,18
4667,49
4668,49
4669,4
4670,18
4671,4
4672,18
4673,18
4674,24
4675,14
4676,14
4677,4
4678,49
4679,35
4680,35
4681,3
4682,49
4683,3
4684,51
4685,47
4686,35
4687,51
4688,51
4689,3
4690,51
4691,51
4692,51
4693,7
4694,10
4695,18
4696,49
4697,33
4698,3
4699,14
4700,14
4701,27
4702,47
4703,47
4704,47
4705,35
4706,18
4707,18
4708,18
4709,0
4710,0
4711,0
4712,0
4713,29
4714,34
4715,18
4716,18
4717,9
4718,14
4719,0
4720,9
4721,18
4722,14
4723,29
4724,29
4725,6
4726,6
4727,4
4728,7
4729,14
4730,49
4731,7
4732,14
4733,49
4734,29
4735,32
4736,32
4737,32
4738,30
4739,32
4740,3
4741,51
4742,14
4743,24
4744,51
4745,51
4746,29
4747,29
4748,29
4749,29
4750,14
4751,14
4752,14
4753,51
4754,14
4755,29
4756,4
4757,14
4758,20
4759,20
4760,21
4761,4
4762,18
4763,16
4764,6
4765,18
4766,8
4767,8
4768,33
4769,8
4770,20
4771,51
4772,51
4773,20
4774,35
4775,35
4776,35
4777,9
4778,40
4779,40
4780,18
4781,18
4782,18
4783,20
4784,51
4785,51
4786,51
4787,51
4788,40
4789,40
4790,20
4791,8
4792,20
4793,8
4794,8
4795,20
4796,14
4797,8
4798,4
4799,14
4800,8
4801,14
4802,8
4803,40
4804,24
4805,8
4806,8
4807,51
4808,51
4809,20
4810,20
4811,28
4812,51
4813,51
4814,14
4815,51
4816,51
4817,51
4818,4
4819,24
4820,4
4821,8
4822,4
4823,0
4824,51
4825,43
4826,4
4827,51
4828,39
4829,35
4830,35
4831,3
4832,3
4833,3
4834,17
4835,3
4836,3
4837,35
4838,18
4839,24
4840,24
4841,8
4842,13
4843,13
4844,13
4845,13
4846,39
4847,8
4848,39
4849,8
4850,30
4851,50
4852,30
4853,18
4854,18
4855,39
4856,8
4857,30
4858,33
4859,7
4860,30
4861,27
4862,8
4863,13
4864,0
4865,0
4866,13
4867,26
4868,20
4869,9
4870,14
4871,8
4872,8
4873,8
4874,30
4875,24
4876,8
4877,51
4878,51
4879,4
4880,51
4881,51
4882,51
4883,51
4884,7
4885,3
4886,21
4887,7
4888,51
4889,27
4890,10
4891,14
4892,20
4893,20
4894,51
4895,26
4896,20
4897,9
4898,9
4899,12
4900,12
4901,9
4902,14
4903,14
4904,51
4905,12
4906,18
4907,7
4908,18
4909,7
4910,7
4911,7
4912,27
4913,51
4914,21
4915,27
4916,27
4917,13
4918,17
4919,51
4920,13
4921,27
4922,4
4923,3
4924,6
4925,12
4926,3
4927,12
4928,12
4929,12
4930,12
4931,8
4932,8
4933,8
4934,59
4935,51
4936,12
4937,3
4938,21
4939,4
4940,59
4941,3
4942,39
4943,6
4944,4
4945,27
4946,13
4947,13
4948,33
4949,13
4950,13
4951,13
4952,27
4953,51
4954,39
4955,7
4956,10
4957,10
4958,13
4959,12
4960,13
4961,39
4962,39
4963,39
4964,51
4965,3
4966,39
4967,39
4968,39
4969,27
4970,27
4971,18
4972,7
4973,3
4974,3
4975,27
4976,27
4977,10
4978,27
4979,51
4980,51
4981,51
4982,27
4983,51
4984,51
4985,27
4986,7
4987,7
4988,28
4989,30
4990,30
4991,16
4992,6
4993,6
4994,51
4995,48
4996,26
4997,26
4998,26
4999,48
5000,53
5001,26
5002,28
5003,33
5004,33
5005,53
5006,28
5007,10
5008,26
5009,53
5010,15
5011,48
5012,18
5013,18
5014,18
5015,26
5016,53
5017,28
5018,53
5019,53
5020,7
5021,53
5022,53
5023,51
5024,0
5025,3
5026,51
5027,3
5028,3
5029,7
5030,4
5031,6
5032,21
5033,7
5034,10
5035,28
5036,15
5037,53
5038,28
5039,14
5040,15
5041,15
5042,0
5043,59
5044,59
5045,59
5046,59
5047,59
5048,18
5049,44
5050,18
5051,18
5052,30
5053,38
5054,15
5055,17
5056,21
5057,59
5058,17
5059,17
5060,59
5061,59
5062,17
5063,17
5064,17
5065,4
5066,44
5067,59
5068,44
5069,44
5070,7
5071,17
5072,59
5073,15
5074,15
5075,7
5076,7
5077,21
5078,0
5079,0
5080,21
5081,0
5082,21
5083,21
5084,24
5085,37
5086,15
5087,15
5088,17
5089,37
5090,37
5091,22
5092,44
5093,15
5094,15
5095,15
5096,44
5097,44
5098,0
5099,15
5100,30
5101,30
5102,7
5103,25
5104,53
5105,39
5106,39
5107,21
5108,0
5109,21
5110,21
5111,0
5112,0
5113,18
5114,18
5115,21
5116,15
5117,21
5118,15
5119,39
5120,15
5121,28
5122,15
5123,37
5124,34
5125,43
5126,21
5127,21
5128,21
5129,21
5130,21
5131,21
5132,15
5133,37
5134,15
5135,15
5136,15
5137,15
5138,37
5139,15
5140,59
5141,59
5142,15
5143,44
5144,59
5145,59
5146,59
5147,59
5148,28
5149,28
5150,3
5151,50
5152,50
5153,59
5154,15
5155,31
5156,15
5157,15
5158,15
5159,15
5160,15
5161,15
5162,15
5163,30
5164,15
5165,15
5166,49
5167,7
5168,15
5169,53
5170,49
5171,0
5172,15
5173,53
5174,49
5175,0
5176,0
5177,27
5178,0
5179,27
5180,27
5181,27
5182,30
5183,28
5184,28
5185,28
5186,40
5187,15
5188,28
5189,28
5190,49
5191,7
5192,10
5193,15
5194,53
5195,50
5196,33
5197,35
5198,33
5199,28
5200,42
5201,41
5202,42
5203,10
5204,10
5205,10
5206,10
5207,30
5208,7
5209,41
5210,31
5211,41
5212,31
5213,28
5214,1
5215,35
5216,28
5217,31
5218,25
5219,41
5220,10
5221,41
5222,21
5223,28
5224,25
5225,15
5226,20
5227,15
5228,41
5229,3
5230,25
5231,50
5232,20
5233,41
5234,41
5235,17
5236,25
5237,43
5238,27
5239,15
5240,53
5241,17
5242,0
5243,7
5244,7
5245,15
5246,10
5247,3
5248,3
5249,25
5250,25
5251,9
5252,9
5253,41
5254,9
5255,21
5256,21
5257,0
5258,0
5259,17
5260,9
5261,17
5262,17
5263,9
5264,0
5265,17
5266,9
5267,16
5268,10
5269,46
5270,28
5271,0
5272,25
5273,13
5274,25
5275,9
5276,25
5277,25
5278,25
5279,50
5280,25
5281,0
5282,0
5283,50
5284,0
5285,53
5286,13
5287,53
5288,0
5289,0
5290,13
5291,53
5292,20
5293,0
5294,17
5295,21
5296,21
5297,21
5298,7
5299,28
5300,35
5301,33
5302,17
5303,17
5304,17
5305,16
5306,17
5307,17
5308,17
5309,17
5310,13
5311,17
5312,13
5313,13
5314,27
5315,28
5316,42
5317,42
5318,42
5319,42
5320,42
5321,42
5322,42
5323,17
5324,27
5325,17
5326,27
5327,6
5328,28
5329,38
5330,55
5331,21
5332,49
5333,21
5334,10
5335,36
5336,50
5337,12
5338,3
5339,6
5340,6
5341,50
5342,50
5343,0
5344,0
5345,0
5346,36
5347,4
5348,13
5349,0
5350,20
5351,10
5352,10
5353,20
5354,20
5355,0
5356,50
5357,50
5358,20
5359,3
5360,3
5361,6
5362,6
5363,6
5364,6
5365,10
5366,30
5367,26
5368,26
5369,0
5370,0
5371,10
5372,0
5373,27
5374,0
5375,50
5376,27
5377,27
5378,27
5379,50
5380,27
5381,27
5382,50
5383,50
5384,7
5385,7
5386,7
5387,21
5388,0
5389,0
5390,0
5391,36
5392,36
5393,50
5394,7
5395,27
5396,27
5397,0
5398,36
5399,27
5400,0
5401,27
5402,17
5403,26
5404,50
5405,50
5406,55
5407,0
5408,0
5409,0
5410,3
5411,3
5412,3
5413,4
5414,3
5415,41
5416,0
5417,3
5418,0
5419,26
5420,26
5421,50
5422,50
5423,55
5424,0
5425,30
5426,50
5427,19
5428,50
5429,0
5430,7
5431,26
5432,26
5433,7
5434,0
5435,0
5436,7
5437,0
5438,0
5439,0
5440,7
5441,21
5442,21
5443,21
5444,0
5445,0
5446,0
5447,0
5448,0
5449,0
5450,0
5451,0
5452,26
5453,26
5454,42
5455,16
5456,16
5457,16
5458,48
5459,55
5460,19
5461,42
5462,20
5463,19
5464,19
5465,19
5466,26
5467,26
5468,42
5469,42
5470,42
5471,42
5472,0
5473,0
5474,7
5475,7
5476,7
5477,40
5478,7
5479,7
5480,40
5481,7
5482,48
5483,12
5484,48
5485,7
5486,7
5487,42
5488,40
5489,48
5490,48
5491,19
5492,7
5493,17
5494,55
5495,7
5496,28
5497,28
5498,19
5499,19
5500,17
5501,19
5502,19
5503,48
5504,17
5505,12
5506,17
5507,48
5508,16
5509,3
5510,48
5511,10
5512,10
5513,16
5514,10
5515,19
5516,48
5517,40
5518,19
5519,42
5520,42
5521,0
5522,36
5523,0
5524,0
5525,28
5526,42
5527,36
5528,36
5529,36
5530,12
5531,12
5532,17
5533,36
5534,40
5535,55
5536,40
5537,19
5538,40
5539,55
5540,48
5541,19
5542,19
5543,12
5544,19
5545,48
5546,16
5547,42
5548,7
5549,7
5550,7
5551,55
5552,20
5553,15
5554,19
5555,42
5556,42
5557,7
5558,15
5559,15
5560,48
5561,25
5562,48
5563,48
5564,48
5565,24
5566,17
5567,33
5568,55
5569,40
5570,40
5571,55
5572,55
5573,53
5574,42
5575,55
5576,55
5577,17
5578,42
5579,17
5580,12
5581,12
5582,42
5583,42
5584,12
5585,12
5586,12
5587,0
5588,0
5589,55
5590,53
5591,53
5592,0
5593,53
5594,0
5595,12
5596,53
5597,53
5598,24
5599,36
5600,48
5601,24
5602,25
5603,25
5604,25
5605,25
5606,25
5607,25
5608,25
5609,55
5610,36
5611,36
5612,48
5613,0
5614,0
5615,36
5616,0
5617,48
5618,15
5619,0
5620,15
5621,48
5622,48
5623,50
5624,55
5625,48
5626,36
5627,36
5628,36
5629,48
5630,0
5631,36
5632,50
5633,50
5634,50
5635,55
5636,50
5637,50
5638,12
5639,55
5640,55
5641,19
5642,50
5643,50
5644,0
5645,0
5646,21
5647,40
5648,19
5649,12
5650,25
5651,35
5652,35
5653,35
5654,36
5655,36
5656,35
5657,12
5658,50
5659,19
5660,19
5661,12
5662,19
5663,55
5664,12
5665,55
5666,12
5667,55
5668,52
5669,19
5670,55
5671,55
5672,35
5673,12
5674,35
5675,28
5676,12
5677,55
5678,6
5679,0
5680,55
5681,25
5682,0
5683,15
5684,15
5685,25
5686,25
5687,30
5688,30
5689,30
5690,15
5691,40
5692,42
5693,15
5694,40
5695,25
5696,25
5697,25
5698,15
5699,36
5700,37
5701,36
5702,37
5703,28
5704,37
5705,36
5706,37
5707,4
5708,37
