# init_type: my_rep, Number of clusters: 6
# Frame Index, Cluster Index
0,5
1,0
2,5
3,5
4,5
5,3
6,3
7,5
8,3
9,3
10,0
11,5
12,0
13,0
14,3
15,5
16,3
17,5
18,1
19,1
20,1
21,0
22,0
23,5
24,0
25,5
26,5
27,0
28,0
29,5
30,4
31,5
32,1
33,0
34,5
35,5
36,1
37,0
38,5
39,0
40,1
41,1
42,1
43,0
44,0
45,5
46,5
47,0
48,0
49,0
50,5
51,5
52,5
53,0
54,0
55,0
56,3
57,3
58,1
59,0
60,3
61,3
62,1
63,1
64,3
65,5
66,5
67,0
68,5
69,5
70,5
71,5
72,0
73,0
74,5
75,2
76,2
77,2
78,1
79,1
80,1
81,5
82,1
83,5
84,0
85,1
86,0
87,0
88,0
89,0
90,2
91,3
92,0
93,3
94,3
95,3
96,0
97,0
98,0
99,0
100,4
101,4
102,2
103,5
104,5
105,5
106,5
107,5
108,1
109,1
110,0
111,1
112,5
113,5
114,5
115,3
116,4
117,2
118,3
119,3
120,1
121,3
122,3
123,0
124,0
125,0
126,1
127,1
128,3
129,3
130,1
131,0
132,0
133,5
134,0
135,2
136,1
137,1
138,1
139,1
140,1
141,1
142,0
143,0
144,0
145,1
146,1
147,5
148,5
149,0
150,0
151,1
152,1
153,4
154,4
155,4
156,2
157,1
158,5
159,1
160,1
161,1
162,0
163,4
164,4
165,5
166,1
167,3
168,1
169,4
170,4
171,1
172,4
173,1
174,4
175,1
176,4
177,1
178,2
179,2
180,0
181,2
182,5
183,1
184,5
185,0
186,3
187,3
188,4
189,1
190,1
191,1
192,2
193,4
194,1
195,4
196,4
197,1
198,2
199,2
200,1
201,4
202,1
203,1
204,4
205,4
206,1
207,4
208,4
209,4
210,4
211,4
212,5
213,1
214,3
215,5
216,5
217,1
218,1
219,5
220,1
221,1
222,1
223,5
224,1
225,1
226,4
227,1
228,3
229,1
230,1
231,3
232,2
233,1
234,1
235,2
236,2
237,4
238,1
239,1
240,1
241,0
242,4
243,1
244,4
245,4
246,4
247,1
248,4
249,1
250,1
251,2
252,1
253,2
254,4
255,1
256,4
257,3
258,3
259,3
260,3
261,0
262,0
263,3
264,0
265,3
266,3
267,3
268,0
269,3
270,5
271,5
272,1
273,1
274,1
275,5
276,1
277,1
278,3
279,3
280,1
281,1
282,1
283,1
284,0
285,3
286,0
287,0
288,5
289,1
290,1
291,3
292,5
293,1
294,1
295,2
296,3
297,0
298,3
299,0
300,4
301,2
302,1
303,1
304,1
305,3
306,0
307,1
308,1
309,1
310,5
311,0
312,1
313,1
314,0
315,0
316,1
317,1
318,1
319,0
320,1
321,1
322,1
323,0
324,5
325,1
326,5
327,1
328,5
329,1
330,0
331,5
332,5
333,0
334,4
335,0
336,0
337,5
338,0
339,5
340,0
341,0
342,5
343,4
344,0
345,5
346,5
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,5
355,5
356,0
357,0
358,5
359,1
360,1
361,1
362,1
363,0
364,2
365,2
366,2
367,1
368,1
369,2
370,2
371,0
372,0
373,0
374,1
375,1
376,1
377,2
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,2
386,2
387,5
388,0
389,1
390,0
391,1
392,1
393,0
394,0
395,0
396,1
397,2
398,2
399,1
400,0
401,5
402,0
403,5
404,5
405,1
406,2
407,2
408,0
409,3
410,1
411,0
412,0
413,5
414,5
415,5
416,0
417,2
418,1
419,1
420,5
421,0
422,5
423,1
424,2
425,2
426,0
427,3
428,0
429,0
430,0
431,3
432,0
433,0
434,3
435,0
436,1
437,0
438,0
439,1
440,1
441,0
442,5
443,0
444,0
445,0
446,5
447,0
448,1
449,0
450,0
451,1
452,2
453,3
454,0
455,5
456,0
457,5
458,0
459,5
460,0
461,0
462,0
463,0
464,5
465,1
466,1
467,0
468,5
469,2
470,1
471,1
472,1
473,0
474,0
475,2
476,2
477,1
478,1
479,3
480,3
481,0
482,0
483,0
484,3
485,3
486,3
487,0
488,0
489,3
490,3
491,2
492,0
493,3
494,3
495,2
496,1
497,3
