# init_type: comp_sim_my_rep, Number of clusters: 6
# Frame Index, Cluster Index
946,3
947,3
948,5
949,3
950,2
951,2
952,1
953,2
954,1
955,4
956,4
957,3
958,5
959,5
960,4
961,4
962,5
963,4
964,5
965,5
966,2
967,5
968,5
969,5
970,2
971,2
972,5
973,2
974,2
975,5
976,5
977,2
978,5
979,5
980,1
981,3
982,5
983,5
984,5
985,3
986,3
987,3
988,3
989,2
990,2
991,2
992,3
993,3
994,2
995,2
996,2
997,5
998,5
999,2
1000,5
1001,5
1002,3
1003,2
1004,2
1005,3
1006,3
1007,3
1008,0
1009,0
1010,5
1011,3
1012,3
1013,4
1014,5
1015,0
1016,5
1017,2
1018,0
1019,3
1020,0
1021,2
1022,3
1023,2
1024,5
1025,0
1026,0
1027,0
1028,0
1029,0
1030,5
1031,3
1032,3
1033,2
1034,0
1035,2
1036,2
1037,2
1038,0
1039,5
1040,5
1041,5
1042,5
1043,5
1044,5
1045,5
1046,5
1047,5
1048,5
1049,0
1050,5
1051,0
1052,5
1053,2
1054,2
1055,0
1056,2
1057,4
1058,5
1059,2
1060,2
1061,2
1062,3
1063,4
1064,0
1065,3
1066,3
1067,4
1068,4
1069,2
1070,2
1071,3
1072,1
1073,2
1074,2
1075,2
1076,5
1077,5
1078,2
1079,2
1080,1
1081,3
1082,5
1083,5
1084,5
1085,5
1086,5
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,5
1094,5
1095,0
1096,0
1097,3
1098,5
1099,5
1100,2
1101,2
1102,1
1103,1
1104,1
1105,1
1106,2
1107,2
1108,0
1109,5
1110,5
1111,2
1112,2
1113,1
1114,2
1115,1
1116,2
1117,5
1118,5
1119,1
1120,5
1121,5
1122,5
1123,1
1124,5
1125,5
1126,2
1127,0
1128,0
1129,2
1130,2
1131,2
1132,2
1133,2
1134,1
1135,2
1136,2
1137,2
1138,2
1139,2
1140,4
1141,3
1142,3
1143,4
1144,2
1145,4
1146,3
1147,3
1148,2
1149,5
1150,5
1151,5
1152,5
1153,3
1154,3
1155,2
1156,2
1157,2
1158,2
1159,1
1160,2
1161,1
1162,1
1163,2
1164,5
1165,5
1166,2
1167,4
1168,4
1169,2
1170,4
1171,2
1172,4
1173,2
1174,5
1175,5
1176,1
1177,2
1178,2
1179,2
1180,5
1181,5
1182,4
1183,5
1184,4
1185,5
1186,4
1187,4
1188,1
1189,1
1190,2
1191,4
1192,1
1193,1
1194,5
1195,5
1196,1
1197,5
1198,1
1199,1
1200,2
1201,0
1202,0
1203,0
1204,4
1205,0
1206,1
1207,2
1208,2
1209,2
1210,4
1211,1
1212,1
1213,0
1214,1
1215,0
1216,4
1217,1
1218,1
1219,3
1220,0
1221,2
1222,2
1223,1
1224,2
1225,0
1226,0
1227,0
1228,2
1229,2
1230,2
1231,2
1232,0
1233,2
1234,0
1235,1
1236,2
1237,1
1238,4
1239,0
1240,0
1241,0
1242,4
1243,1
1244,1
1245,4
1246,4
1247,4
1248,2
1249,4
1250,1
1251,4
1252,4
1253,4
1254,2
1255,2
1256,2
1257,4
1258,4
1259,4
1260,4
1261,2
1262,4
1263,5
1264,0
1265,0
1266,5
1267,1
1268,1
1269,5
1270,0
1271,2
1272,5
1273,2
1274,2
1275,4
1276,4
1277,2
1278,2
1279,1
1280,4
1281,4
1282,5
1283,5
1284,5
1285,5
1286,0
1287,3
1288,0
1289,0
1290,0
1291,4
1292,5
1293,4
1294,5
1295,0
1296,0
1297,0
1298,0
1299,0
1300,2
1301,2
1302,2
1303,0
1304,2
1305,2
1306,0
1307,0
1308,0
1309,2
1310,4
1311,2
1312,0
1313,0
1314,1
1315,0
1316,2
1317,5
1318,5
1319,5
1320,2
1321,2
1322,2
1323,2
1324,4
1325,2
1326,4
1327,2
1328,2
1329,0
1330,3
1331,3
1332,4
1333,1
1334,1
1335,1
1336,1
1337,2
1338,2
1339,2
1340,2
1341,2
1342,2
1343,2
1344,2
1345,5
1346,5
1347,5
1348,2
1349,2
1350,4
1351,2
1352,1
1353,1
1354,0
1355,4
1356,4
1357,0
1358,0
1359,0
1360,0
1361,5
1362,5
1363,0
1364,1
1365,1
1366,0
1367,3
1368,0
1369,2
1370,0
1371,0
1372,0
1373,0
1374,0
1375,4
1376,0
1377,0
1378,4
1379,4
1380,4
1381,0
1382,0
1383,1
1384,0
1385,0
1386,0
1387,4
1388,4
1389,0
1390,5
1391,0
1392,0
1393,5
1394,2
1395,3
1396,0
1397,1
1398,0
1399,5
1400,3
1401,4
1402,4
1403,3
1404,3
1405,3
1406,0
1407,0
1408,0
1409,4
1410,0
1411,3
1412,0
1413,0
1414,3
1415,3
1416,0
1417,4
1418,4
1419,0
1420,4
1421,4
1422,5
1423,4
1424,0
1425,0
1426,1
1427,1
1428,1
1429,4
1430,5
1431,5
1432,5
1433,5
1434,5
1435,5
1436,4
1437,5
1438,0
1439,4
1440,5
1441,0
1442,5
1443,5
1444,5
1445,5
1446,0
1447,5
1448,5
1449,5
1450,5
1451,0
1452,0
1453,0
1454,0
1455,3
1456,0
1457,0
1458,4
1459,5
1460,1
1461,1
1462,1
1463,2
1464,3
1465,0
1466,0
1467,4
1468,1
1469,4
1470,1
1471,1
1472,3
1473,1
1474,1
1475,2
1476,0
1477,2
1478,3
1479,1
1480,1
1481,1
1482,1
1483,0
1484,1
1485,0
1486,1
1487,1
1488,0
1489,0
1490,0
1491,0
1492,0
1493,0
1494,4
1495,4
1496,0
1497,0
1498,3
1499,3
1500,1
1501,1
1502,0
1503,0
1504,1
1505,1
1506,2
1507,3
1508,0
1509,0
1510,3
1511,3
1512,1
1513,3
1514,1
1515,2
1516,2
1517,2
1518,1
1519,2
1520,5
1521,2
1522,5
1523,4
1524,0
1525,3
1526,4
1527,5
1528,2
1529,5
1530,5
1531,5
1532,5
1533,5
1534,0
1535,2
1536,1
1537,1
1538,0
1539,4
1540,2
1541,3
1542,4
1543,4
1544,1
1545,4
1546,4
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,3
1554,3
1555,4
1556,4
1557,1
1558,1
1559,1
1560,3
1561,4
1562,5
1563,4
1564,3
1565,3
1566,0
1567,1
1568,3
1569,3
1570,4
1571,3
1572,1
1573,4
1574,0
1575,3
1576,3
1577,5
1578,5
1579,2
1580,3
1581,5
1582,3
1583,1
1584,1
1585,2
1586,1
1587,4
1588,2
1589,4
1590,5
1591,5
1592,1
1593,1
1594,1
1595,4
1596,4
1597,3
1598,1
1599,2
1600,5
1601,5
1602,2
1603,3
1604,3
1605,3
1606,4
1607,3
1608,3
1609,1
1610,2
1611,5
1612,2
1613,5
1614,2
1615,2
1616,2
1617,3
1618,2
1619,1
1620,3
1621,2
1622,0
1623,0
1624,3
1625,1
1626,1
1627,5
1628,5
1629,5
1630,2
1631,5
1632,2
1633,2
1634,0
1635,5
1636,0
1637,2
1638,0
1639,2
1640,2
1641,2
1642,5
1643,5
1644,5
1645,5
1646,2
1647,5
1648,5
1649,5
1650,5
1651,5
1652,5
1653,4
1654,4
1655,5
1656,5
1657,4
1658,2
1659,4
1660,2
1661,2
1662,4
1663,4
1664,5
1665,2
1666,2
1667,2
1668,2
1669,2
1670,5
1671,2
1672,2
1673,2
1674,2
1675,2
1676,3
1677,3
1678,3
1679,0
1680,4
1681,4
1682,4
1683,4
1684,0
1685,2
1686,0
1687,2
1688,2
1689,0
1690,5
1691,3
1692,4
1693,4
1694,4
1695,3
1696,3
1697,3
1698,4
1699,2
1700,3
1701,0
1702,4
1703,2
1704,3
1705,2
1706,2
1707,2
1708,3
1709,3
1710,3
1711,0
1712,0
1713,3
1714,0
1715,0
1716,3
1717,3
1718,1
1719,3
1720,3
1721,1
1722,3
1723,3
1724,1
1725,3
1726,0
1727,3
1728,2
1729,3
1730,0
1731,5
1732,0
1733,0
1734,0
1735,0
1736,3
1737,0
1738,0
1739,0
1740,0
1741,1
1742,1
1743,0
1744,3
1745,3
1746,4
1747,2
1748,2
1749,5
1750,0
1751,5
1752,2
1753,5
1754,4
1755,4
1756,4
1757,1
1758,5
1759,5
1760,4
1761,2
1762,5
1763,2
1764,1
1765,2
1766,2
1767,5
1768,3
1769,3
1770,5
1771,4
1772,5
1773,4
1774,3
1775,3
1776,4
1777,4
1778,1
1779,4
1780,4
1781,1
1782,0
1783,0
1784,1
1785,1
1786,2
1787,0
1788,5
1789,1
1790,2
1791,4
1792,4
1793,1
1794,1
1795,1
1796,3
1797,3
1798,4
1799,5
1800,5
1801,2
1802,2
1803,3
1804,3
1805,3
1806,2
1807,3
1808,5
1809,1
1810,0
1811,5
1812,5
1813,2
1814,2
1815,1
1816,1
1817,2
1818,2
1819,3
1820,2
1821,2
1822,2
1823,0
1824,3
1825,3
1826,0
1827,1
1828,5
1829,3
1830,5
1831,3
1832,0
1833,0
1834,4
1835,0
1836,2
1837,2
1838,0
1839,2
1840,0
1841,0
1842,0
1843,0
1844,5
1845,5
1846,2
1847,5
1848,5
1849,2
1850,1
1851,5
1852,1
1853,1
1854,1
1855,0
1856,0
1857,5
1858,0
1859,5
1860,2
1861,2
1862,2
1863,2
1864,0
1865,0
1866,2
1867,2
1868,3
1869,2
1870,0
1871,0
1872,2
1873,4
1874,2
1875,3
1876,5
1877,4
1878,5
1879,4
1880,5
1881,4
1882,5
1883,0
1884,2
1885,2
1886,5
1887,4
1888,4
1889,0
1890,4
1891,0
1892,2
1893,4
1894,0
1895,0
1896,4
1897,0
1898,0
1899,0
1900,4
1901,4
1902,4
1903,2
1904,4
1905,4
1906,4
1907,4
1908,5
1909,4
1910,2
1911,2
1912,2
1913,2
1914,0
1915,2
1916,4
1917,4
1918,0
1919,2
1920,4
1921,4
1922,4
1923,2
1924,2
1925,4
1926,4
1927,4
1928,4
1929,5
1930,5
1931,5
1932,3
1933,3
1934,0
1935,5
1936,0
1937,3
1938,3
1939,4
1940,4
1941,4
1942,2
1943,2
1944,4
1945,4
1946,3
1947,4
1948,5
1949,3
1950,3
1951,4
1952,4
1953,3
1954,4
1955,4
1956,4
1957,4
1958,5
1959,4
1960,1
1961,5
1962,2
1963,5
1964,2
1965,2
1966,2
1967,5
1968,4
1969,2
1970,1
1971,5
1972,5
1973,5
1974,5
1975,2
1976,4
1977,2
1978,4
1979,4
1980,1
1981,1
1982,5
1983,4
1984,4
1985,4
1986,3
1987,3
1988,4
1989,2
1990,2
1991,2
1992,5
1993,5
1994,2
1995,2
1996,4
1997,4
1998,4
1999,2
2000,4
2001,5
2002,4
2003,4
2004,0
2005,2
2006,0
2007,2
2008,1
2009,1
2010,1
2011,2
2012,4
2013,3
2014,0
2015,4
2016,1
2017,0
2018,4
2019,2
2020,4
2021,2
2022,0
2023,4
2024,4
2025,0
2026,4
2027,4
2028,4
2029,5
2030,1
2031,5
2032,5
2033,4
2034,0
2035,0
2036,0
2037,2
2038,0
2039,4
2040,5
2041,0
2042,2
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,1
2050,4
2051,1
2052,0
2053,0
2054,2
2055,2
2056,2
2057,0
2058,0
2059,0
2060,0
2061,0
2062,3
2063,2
2064,4
2065,4
2066,5
2067,5
2068,4
2069,3
2070,4
2071,4
2072,4
2073,4
2074,3
2075,3
2076,2
2077,2
2078,2
2079,4
2080,3
2081,2
2082,2
2083,2
2084,5
2085,0
2086,2
2087,2
2088,5
2089,2
2090,4
2091,2
2092,4
2093,2
2094,4
2095,5
2096,5
2097,4
2098,5
2099,3
2100,1
2101,5
2102,4
2103,1
2104,1
2105,1
2106,5
2107,4
2108,5
2109,2
2110,1
2111,3
2112,2
2113,1
2114,5
2115,5
2116,4
2117,4
2118,4
2119,4
2120,2
2121,4
2122,4
2123,4
2124,4
2125,5
2126,0
2127,4
2128,4
2129,4
2130,2
2131,0
2132,2
2133,4
2134,2
2135,0
2136,0
2137,4
2138,4
2139,4
2140,4
2141,4
2142,4
2143,4
2144,4
2145,1
2146,5
2147,3
2148,3
2149,3
2150,4
2151,0
2152,0
2153,4
2154,4
2155,4
2156,0
2157,4
2158,4
2159,4
2160,4
2161,4
2162,3
2163,4
2164,0
2165,0
2166,0
2167,4
2168,1
2169,0
2170,5
2171,0
2172,4
2173,5
2174,5
2175,4
2176,4
2177,4
2178,4
2179,4
2180,4
2181,4
2182,0
2183,2
2184,4
2185,4
2186,4
2187,0
2188,0
2189,0
2190,2
2191,0
2192,2
2193,5
2194,3
2195,4
2196,4
2197,5
2198,5
2199,3
2200,5
2201,0
2202,2
2203,0
2204,5
2205,0
2206,0
2207,3
2208,3
2209,4
2210,4
2211,4
2212,0
2213,0
2214,0
2215,0
2216,3
2217,0
2218,3
2219,0
2220,0
2221,2
2222,2
2223,2
2224,3
2225,1
2226,0
2227,1
2228,3
2229,2
2230,0
2231,0
2232,0
2233,1
2234,1
2235,0
2236,0
2237,4
2238,3
2239,0
2240,0
2241,0
2242,5
2243,0
2244,1
2245,5
2246,1
2247,0
2248,5
2249,5
2250,2
2251,2
2252,1
2253,2
2254,1
2255,1
2256,5
2257,3
2258,5
2259,3
2260,1
2261,3
2262,2
2263,3
2264,3
2265,3
2266,3
2267,3
2268,3
2269,1
2270,1
2271,3
2272,5
2273,5
2274,5
2275,1
2276,0
2277,0
2278,2
2279,2
2280,0
2281,0
2282,2
2283,2
2284,4
2285,2
2286,2
2287,2
2288,1
2289,2
2290,2
2291,5
2292,5
2293,5
2294,4
2295,2
2296,2
2297,0
2298,2
2299,2
2300,4
2301,4
2302,4
2303,4
2304,5
2305,2
2306,3
2307,2
2308,2
2309,2
2310,2
2311,2
2312,2
2313,2
2314,2
2315,0
2316,0
2317,5
2318,2
2319,1
2320,1
2321,1
2322,1
2323,1
2324,2
2325,5
2326,4
2327,1
2328,0
2329,5
2330,2
2331,5
2332,1
2333,1
2334,1
2335,1
2336,1
2337,4
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,2
2346,2
2347,1
2348,5
2349,1
2350,4
2351,4
2352,1
2353,4
2354,0
2355,0
2356,1
2357,4
2358,0
2359,1
2360,4
2361,5
2362,5
2363,1
2364,1
2365,4
2366,1
2367,1
2368,4
2369,4
2370,4
2371,4
2372,4
2373,5
2374,5
2375,0
2376,1
2377,1
2378,5
2379,4
2380,0
2381,3
2382,3
2383,1
2384,3
2385,4
2386,3
2387,3
2388,0
2389,0
2390,4
2391,3
2392,3
2393,0
2394,5
2395,0
2396,0
2397,0
2398,0
2399,3
2400,2
2401,0
2402,1
2403,4
2404,1
2405,0
2406,0
2407,4
2408,1
2409,1
2410,0
2411,1
2412,0
2413,2
2414,2
2415,2
2416,1
2417,1
2418,1
2419,3
2420,3
2421,2
2422,2
2423,2
2424,1
2425,4
2426,5
2427,3
2428,4
2429,3
2430,5
2431,4
2432,5
2433,0
2434,2
2435,0
2436,3
2437,3
2438,5
2439,5
2440,5
2441,5
2442,4
2443,4
2444,3
2445,3
2446,3
2447,5
2448,4
2449,0
2450,3
2451,4
2452,3
2453,4
2454,0
2455,3
2456,3
2457,1
2458,1
2459,4
2460,4
2461,2
2462,3
2463,3
2464,3
2465,2
2466,3
2467,2
2468,2
2469,2
2470,2
2471,2
2472,1
2473,4
2474,4
2475,3
2476,5
2477,5
2478,3
2479,1
2480,3
2481,3
2482,0
2483,5
2484,2
2485,5
2486,2
2487,3
2488,5
2489,2
2490,1
2491,3
2492,1
2493,4
2494,4
2495,1
2496,1
2497,3
2498,3
2499,1
2500,0
2501,0
2502,4
2503,4
2504,3
2505,2
2506,2
2507,3
2508,3
2509,2
2510,2
2511,4
2512,0
2513,2
2514,1
2515,2
2516,2
2517,1
2518,5
2519,4
2520,2
2521,4
2522,1
2523,2
2524,5
2525,2
2526,5
2527,2
2528,2
2529,4
2530,2
2531,4
2532,1
2533,5
2534,0
2535,4
2536,0
2537,4
2538,4
2539,4
2540,0
2541,4
2542,0
2543,4
2544,1
2545,1
2546,4
2547,4
2548,5
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,0
2556,0
2557,0
2558,1
2559,1
2560,1
2561,1
2562,4
2563,0
2564,1
2565,0
2566,0
2567,0
2568,0
2569,0
2570,0
2571,0
2572,3
2573,0
2574,0
2575,3
2576,0
2577,0
2578,0
2579,0
2580,0
2581,4
2582,3
2583,0
2584,3
2585,1
2586,3
2587,3
2588,5
2589,1
2590,1
2591,0
2592,3
2593,0
2594,3
2595,3
2596,0
2597,0
2598,3
2599,3
2600,3
2601,3
2602,3
2603,3
2604,3
2605,4
2606,5
2607,4
2608,0
2609,0
2610,4
2611,0
2612,0
2613,0
2614,0
2615,0
2616,4
2617,0
2618,3
2619,3
2620,0
2621,3
2622,0
2623,3
2624,0
2625,0
2626,3
2627,4
2628,4
2629,0
2630,4
2631,4
2632,4
2633,4
2634,4
2635,5
2636,5
2637,0
2638,0
2639,4
2640,4
2641,2
2642,0
2643,0
2644,4
2645,3
2646,4
2647,4
2648,0
2649,4
2650,0
2651,3
2652,0
2653,4
2654,1
2655,1
2656,0
2657,5
2658,2
2659,5
2660,3
2661,3
2662,3
2663,4
2664,5
2665,0
2666,4
2667,0
2668,0
2669,4
2670,4
2671,4
2672,3
2673,3
2674,3
2675,5
2676,5
2677,5
2678,3
2679,4
2680,5
2681,0
2682,5
2683,0
2684,0
2685,0
2686,0
2687,3
2688,2
2689,0
2690,3
2691,3
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,4
2699,0
2700,0
2701,4
2702,3
2703,2
2704,5
2705,2
2706,1
2707,5
2708,5
2709,1
2710,0
2711,5
2712,0
2713,3
2714,0
2715,5
2716,5
2717,1
2718,4
2719,1
2720,1
2721,1
2722,4
2723,4
2724,0
2725,0
2726,1
2727,0
2728,0
2729,5
2730,5
2731,3
2732,4
2733,5
2734,3
2735,0
2736,5
2737,0
2738,0
2739,4
2740,0
2741,0
2742,0
2743,0
2744,0
2745,0
2746,0
2747,3
2748,3
2749,3
2750,3
2751,3
2752,3
2753,3
2754,0
2755,3
2756,3
2757,0
2758,4
2759,0
2760,0
2761,0
2762,0
2763,0
2764,5
2765,3
2766,4
2767,3
2768,1
2769,3
2770,4
2771,5
2772,0
2773,4
2774,3
2775,3
2776,4
2777,4
2778,0
2779,3
2780,3
2781,0
2782,3
2783,5
2784,5
2785,4
2786,4
2787,3
2788,3
2789,4
2790,3
2791,3
2792,3
2793,3
2794,0
2795,3
2796,3
2797,3
2798,3
2799,5
2800,5
2801,2
2802,2
2803,5
2804,4
2805,3
2806,4
2807,4
2808,0
2809,3
2810,3
2811,4
2812,5
2813,4
2814,4
2815,3
2816,3
2817,3
2818,3
2819,3
2820,3
2821,3
2822,4
2823,4
2824,3
2825,3
2826,3
2827,3
2828,1
2829,1
2830,5
2831,1
2832,1
2833,5
2834,5
2835,1
2836,5
2837,5
2838,5
2839,4
2840,1
2841,3
2842,1
2843,1
2844,2
2845,2
2846,2
2847,3
2848,4
2849,4
2850,4
2851,5
2852,5
2853,3
2854,4
2855,3
2856,4
2857,4
2858,4
2859,4
2860,4
2861,4
2862,4
2863,4
2864,3
2865,3
2866,3
2867,4
2868,3
2869,2
2870,3
2871,4
2872,3
2873,4
2874,4
2875,4
2876,1
2877,4
2878,0
2879,0
2880,4
2881,4
2882,4
2883,4
2884,4
2885,4
2886,3
2887,5
2888,4
2889,4
2890,5
2891,4
2892,5
2893,5
2894,5
2895,5
2896,4
2897,3
2898,3
2899,4
2900,5
2901,3
2902,3
2903,4
2904,3
2905,5
2906,0
2907,2
2908,4
2909,4
2910,4
2911,3
2912,4
2913,1
2914,4
2915,5
2916,5
2917,3
2918,3
2919,3
2920,4
2921,4
2922,2
2923,3
2924,4
2925,3
2926,3
2927,3
2928,3
2929,3
2930,4
2931,1
2932,2
2933,0
2934,3
2935,3
2936,0
2937,0
2938,3
2939,3
2940,0
2941,5
2942,5
2943,3
2944,3
2945,3
2946,3
2947,3
2948,4
2949,3
2950,1
2951,0
2952,1
2953,1
2954,1
2955,3
2956,1
2957,0
2958,3
2959,3
2960,3
2961,5
2962,0
2963,4
2964,3
2965,0
2966,4
2967,0
2968,3
2969,4
2970,0
2971,3
2972,5
2973,5
2974,3
2975,4
2976,1
2977,1
2978,3
2979,3
2980,3
2981,2
2982,0
