# init_type: comp_sim, Number of clusters: 6
# Frame Index, Cluster Index
0,3
1,0
2,3
3,3
4,3
5,1
6,0
7,3
8,0
9,0
10,0
11,3
12,0
13,0
14,1
15,3
16,1
17,3
18,5
19,1
20,1
21,0
22,0
23,3
24,0
25,3
26,3
27,0
28,0
29,3
30,5
31,3
32,5
33,0
34,3
35,3
36,5
37,0
38,3
39,0
40,5
41,5
42,5
43,0
44,0
45,3
46,3
47,0
48,0
49,0
50,3
51,3
52,3
53,0
54,0
55,0
56,0
57,3
58,5
59,0
60,0
61,0
62,1
63,1
64,3
65,3
66,3
67,0
68,3
69,3
70,3
71,3
72,0
73,0
74,3
75,2
76,2
77,2
78,5
79,1
80,1
81,3
82,1
83,3
84,0
85,1
86,0
87,0
88,0
89,0
90,2
91,3
92,0
93,0
94,0
95,3
96,0
97,0
98,0
99,0
100,4
101,4
102,2
103,3
104,1
105,3
106,3
107,3
108,1
109,1
110,0
111,1
112,3
113,3
114,3
115,0
116,4
117,2
118,1
119,1
120,1
121,1
122,1
123,0
124,0
125,0
126,1
127,1
128,1
129,3
130,1
131,0
132,0
133,3
134,0
135,2
136,5
137,5
138,5
139,5
140,5
141,5
142,0
143,0
144,0
145,1
146,5
147,3
148,3
149,0
150,0
151,5
152,5
153,4
154,4
155,4
156,4
157,1
158,1
159,1
160,5
161,5
162,0
163,4
164,4
165,1
166,5
167,1
168,1
169,4
170,4
171,1
172,4
173,5
174,5
175,1
176,5
177,5
178,2
179,2
180,0
181,2
182,3
183,1
184,3
185,0
186,0
187,0
188,5
189,5
190,5
191,5
192,2
193,5
194,1
195,5
196,5
197,5
198,2
199,2
200,1
201,4
202,1
203,1
204,4
205,4
206,1
207,4
208,4
209,5
210,5
211,5
212,3
213,1
214,0
215,3
216,3
217,1
218,1
219,3
220,1
221,1
222,5
223,3
224,1
225,5
226,5
227,1
228,0
229,1
230,1
231,0
232,2
233,1
234,1
235,2
236,2
237,4
238,1
239,5
240,1
241,0
242,4
243,5
244,5
245,5
246,5
247,1
248,5
249,5
250,5
251,2
252,1
253,2
254,5
255,5
256,5
257,1
258,0
259,1
260,1
261,0
262,0
263,2
264,0
265,2
266,1
267,2
268,0
269,2
270,1
271,3
272,5
273,5
274,5
275,3
276,5
277,5
278,0
279,0
280,1
281,5
282,5
283,5
284,0
285,1
286,0
287,0
288,3
289,1
290,1
291,2
292,5
293,1
294,1
295,1
296,1
297,0
298,1
299,0
300,5
301,2
302,1
303,1
304,1
305,1
306,0
307,1
308,1
309,1
310,1
311,0
312,1
313,1
314,0
315,0
316,1
317,1
318,1
319,0
320,1
321,1
322,1
323,0
324,3
325,1
326,3
327,1
328,3
329,1
330,0
331,3
332,3
333,0
334,5
335,0
336,0
337,3
338,0
339,3
340,0
341,0
342,3
343,5
344,0
345,3
346,3
347,0
348,0
349,0
350,0
351,0
352,0
353,0
354,3
355,3
356,0
357,0
358,1
359,1
360,1
361,1
362,1
363,0
364,2
365,2
366,2
367,5
368,5
369,2
370,2
371,0
372,0
373,0
374,1
375,1
376,1
377,2
378,1
379,1
380,1
381,1
382,1
383,1
384,1
385,1
386,2
387,3
388,0
389,1
390,0
391,1
392,1
393,0
394,0
395,0
396,1
397,2
398,2
399,1
400,0
401,3
402,0
403,3
404,3
405,1
406,2
407,2
408,0
409,1
410,1
411,0
412,0
413,3
414,3
415,3
416,0
417,2
418,1
419,1
420,3
421,0
422,3
423,1
424,2
425,2
426,0
427,2
428,2
429,0
430,0
431,0
432,0
433,0
434,0
435,0
436,1
437,0
438,0
439,1
440,1
441,0
442,3
443,0
444,0
445,0
446,3
447,0
448,1
449,0
450,0
451,1
452,2
453,1
454,0
455,3
456,0
457,3
458,0
459,1
460,0
461,0
462,0
463,0
464,3
465,1
466,1
467,0
468,3
469,2
470,1
471,1
472,1
473,0
474,0
475,2
476,2
477,1
478,1
479,0
480,1
481,0
482,0
483,0
484,1
485,2
486,0
487,0
488,0
489,0
490,1
491,2
492,0
493,1
494,1
495,2
496,1
497,3
498,0
499,1
500,1
501,2
502,1
503,0
504,2
505,0
506,2
507,1
508,1
509,1
510,0
511,0
512,2
513,0
514,3
515,0
516,0
517,0
518,1
519,2
520,2
521,1
522,0
523,0
524,0
525,0
526,3
527,0
528,3
529,3
530,3
531,3
532,0
533,1
534,1
535,0
536,1
537,0
538,0
539,0
540,0
541,0
542,0
543,0
544,2
545,2
546,0
547,0
548,0
549,0
550,0
551,0
552,0
553,0
554,1
555,1
556,0
557,0
558,0
559,0
560,0
561,3
562,0
563,1
564,3
565,0
566,0
567,0
568,0
569,1
570,1
571,0
572,2
573,0
574,0
575,2
576,0
577,1
578,0
579,0
580,0
581,0
582,0
583,2
584,3
585,0
586,0
587,0
588,0
589,0
590,0
591,0
592,5
593,0
594,0
595,0
596,1
597,1
598,0
599,2
600,0
601,2
602,2
603,3
604,0
605,0
606,0
607,0
608,0
609,0
610,0
611,1
612,0
613,0
614,0
615,1
616,0
617,1
618,0
619,1
620,1
621,2
622,2
623,0
624,2
625,1
626,1
627,0
628,0
629,0
630,0
631,0
632,0
633,0
634,0
635,0
636,0
637,1
638,0
639,0
640,0
641,0
642,0
643,0
644,0
645,2
646,2
647,2
648,1
649,0
650,1
651,1
652,3
653,0
654,3
655,1
656,0
657,0
658,1
659,1
660,0
661,1
662,1
663,2
664,0
665,0
666,3
667,0
668,0
669,1
670,0
671,0
672,1
673,0
674,0
675,0
676,0
677,0
678,0
679,0
680,0
681,0
682,0
683,0
684,0
685,0
686,2
687,0
688,1
689,0
690,4
691,0
692,1
693,0
694,0
695,2
696,2
697,1
698,4
699,1
700,2
701,0
702,1
703,1
704,4
705,3
706,4
707,1
708,1
709,4
710,1
711,0
712,1
713,0
714,2
715,1
716,0
717,0
718,0
719,0
720,0
721,0
722,0
723,2
724,1
725,2
726,2
727,1
728,4
729,4
730,4
731,4
732,2
733,0
734,0
735,0
736,0
737,0
738,0
739,4
740,0
741,4
742,4
743,4
744,0
745,0
746,0
747,0
748,0
749,0
750,4
751,0
752,0
753,0
754,0
755,2
756,0
757,0
758,5
759,2
760,0
761,2
762,1
763,1
764,2
765,1
766,1
767,0
768,2
769,0
770,1
771,0
772,0
773,1
774,0
775,0
776,2
777,0
778,0
779,2
780,0
781,0
782,2
783,1
784,2
785,2
786,2
787,0
788,1
789,0
790,2
791,2
792,2
793,0
794,0
795,0
796,0
797,0
798,0
799,0
800,0
801,0
802,2
803,2
804,2
805,2
806,2
807,1
808,3
809,1
810,0
811,0
812,0
813,2
814,1
815,1
816,1
817,1
818,1
819,0
820,0
821,2
822,2
823,0
824,2
825,2
826,2
827,1
828,0
829,3
830,0
831,2
832,2
833,0
834,2
835,2
836,0
837,2
838,3
839,0
840,1
841,0
842,1
843,0
844,0
845,0
846,0
847,0
848,0
849,2
850,0
851,0
852,0
853,0
854,0
855,0
856,1
857,3
858,3
859,1
860,3
861,3
862,3
863,3
864,3
865,3
866,1
867,1
868,1
869,1
870,0
871,0
872,2
873,0
874,0
875,0
876,0
877,0
878,0
879,2
880,0
881,0
882,1
883,3
884,1
885,1
886,0
887,0
888,0
889,0
890,0
891,0
892,0
893,4
894,4
895,3
896,3
897,3
898,3
899,1
900,2
901,3
902,1
903,3
904,3
905,0
906,2
907,0
908,0
909,0
910,2
911,1
912,1
913,0
914,1
915,0
916,1
917,1
918,4
919,0
920,1
921,0
922,0
923,0
924,1
925,0
926,4
927,0
928,4
929,0
930,0
931,0
932,0
933,1
934,2
935,2
936,2
937,0
938,0
939,5
940,5
941,1
942,3
943,4
944,4
945,1
946,2
947,2
948,3
949,2
950,0
951,0
952,0
953,0
954,0
955,5
956,5
957,2
958,3
959,3
960,5
961,5
962,3
963,5
964,3
965,3
966,1
967,3
968,3
969,3
970,0
971,0
972,3
973,0
974,0
975,3
976,3
977,0
978,3
979,3
980,0
981,2
982,3
983,3
984,3
985,2
986,2
987,1
988,2
989,0
990,0
991,1
992,2
993,2
994,0
995,0
996,0
997,3
998,3
999,0
1000,3
1001,3
1002,2
1003,0
1004,0
1005,2
1006,2
1007,2
1008,1
1009,1
1010,3
1011,2
1012,2
1013,4
1014,3
1015,1
1016,3
1017,0
1018,1
1019,2
1020,1
1021,0
1022,2
1023,1
1024,3
1025,1
1026,1
1027,1
1028,1
1029,1
1030,3
1031,2
1032,2
1033,0
1034,1
1035,1
1036,1
1037,2
1038,1
1039,3
1040,3
1041,3
1042,3
1043,3
1044,3
1045,3
1046,3
1047,3
1048,3
1049,1
1050,3
1051,1
1052,3
1053,1
1054,0
1055,1
1056,0
1057,4
1058,3
1059,1
1060,0
1061,0
1062,2
1063,4
1064,5
1065,2
1066,2
1067,4
1068,4
1069,2
1070,0
1071,2
1072,0
1073,1
1074,1
1075,1
1076,3
1077,3
1078,0
1079,0
1080,0
1081,2
1082,3
1083,3
1084,3
1085,3
1086,3
1087,1
1088,1
1089,1
1090,0
1091,1
1092,0
1093,3
1094,3
1095,1
1096,1
1097,2
1098,3
1099,3
1100,0
1101,1
1102,0
1103,0
1104,0
1105,0
1106,0
1107,1
1108,1
1109,3
1110,3
1111,1
1112,0
1113,0
1114,0
1115,0
1116,1
1117,3
1118,3
1119,0
1120,3
1121,3
1122,3
1123,0
1124,3
1125,3
1126,1
1127,5
1128,5
1129,1
1130,1
1131,1
1132,3
1133,3
1134,0
1135,1
1136,0
1137,0
1138,0
1139,3
1140,5
1141,2
1142,2
1143,5
1144,3
1145,5
1146,2
1147,2
1148,0
1149,3
1150,3
1151,3
1152,3
1153,3
1154,4
1155,0
1156,0
1157,0
1158,0
1159,0
1160,0
1161,0
1162,0
1163,0
1164,3
1165,3
1166,0
1167,5
1168,5
1169,0
1170,5
1171,0
1172,5
1173,0
1174,3
1175,3
1176,0
1177,0
1178,1
1179,0
1180,3
1181,3
1182,5
1183,3
1184,4
1185,3
1186,4
1187,4
1188,0
1189,0
1190,0
1191,4
1192,0
1193,0
1194,3
1195,3
1196,0
1197,3
1198,0
1199,0
1200,0
1201,5
1202,5
1203,5
1204,4
1205,1
1206,0
1207,0
1208,0
1209,1
1210,4
1211,0
1212,0
1213,1
1214,0
1215,5
1216,4
1217,0
1218,0
1219,1
1220,1
1221,0
1222,0
1223,0
1224,0
1225,5
1226,1
1227,1
1228,0
1229,0
1230,0
1231,0
1232,1
1233,0
1234,1
1235,0
1236,0
1237,0
1238,4
1239,1
1240,1
1241,1
1242,4
1243,0
1244,0
1245,4
1246,4
1247,4
1248,0
1249,4
1250,0
1251,4
1252,5
1253,5
1254,0
1255,0
1256,0
1257,5
1258,4
1259,4
1260,4
1261,0
1262,4
1263,3
1264,5
1265,5
1266,3
1267,0
1268,0
1269,3
1270,5
1271,2
1272,3
1273,0
1274,0
1275,5
1276,5
1277,0
1278,0
1279,0
1280,5
1281,5
1282,3
1283,3
1284,3
1285,3
1286,1
1287,1
1288,5
1289,5
1290,5
1291,5
1292,3
1293,5
1294,3
1295,5
1296,5
1297,1
1298,1
1299,1
1300,0
1301,0
1302,0
1303,5
1304,0
1305,0
1306,5
1307,5
1308,1
1309,1
1310,5
1311,0
1312,1
1313,1
1314,0
1315,5
1316,1
1317,3
1318,3
1319,3
1320,0
1321,2
1322,1
1323,0
1324,5
1325,1
1326,5
1327,1
1328,0
1329,5
1330,2
1331,2
1332,5
1333,0
1334,0
1335,0
1336,0
1337,1
1338,0
1339,0
1340,0
1341,0
1342,0
1343,0
1344,0
1345,3
1346,3
1347,1
1348,0
1349,0
1350,5
1351,0
1352,0
1353,0
1354,1
1355,5
1356,5
1357,1
1358,1
1359,5
1360,1
1361,3
1362,3
1363,1
1364,0
1365,0
1366,1
1367,2
1368,1
1369,0
1370,1
1371,1
1372,5
1373,1
1374,5
1375,4
1376,1
1377,1
1378,5
1379,5
1380,5
1381,5
1382,1
1383,0
1384,5
1385,1
1386,1
1387,5
1388,4
1389,1
1390,3
1391,1
1392,1
1393,3
1394,3
1395,2
1396,1
1397,0
1398,1
1399,3
1400,1
1401,5
1402,5
1403,2
1404,2
1405,2
1406,1
1407,1
1408,1
1409,5
1410,1
1411,1
1412,1
1413,1
1414,2
1415,1
1416,1
1417,4
1418,4
1419,1
1420,4
1421,4
1422,1
1423,4
1424,1
1425,1
1426,0
1427,0
1428,0
1429,5
1430,1
1431,3
1432,3
1433,1
1434,1
1435,3
1436,5
1437,3
1438,1
1439,5
1440,3
1441,1
1442,3
1443,3
1444,3
1445,3
1446,1
1447,3
1448,3
1449,3
1450,3
1451,1
1452,1
1453,1
1454,1
1455,2
1456,1
1457,1
1458,5
1459,3
1460,0
1461,0
1462,0
1463,1
1464,1
1465,1
1466,1
1467,5
1468,0
1469,5
1470,0
1471,0
1472,1
1473,0
1474,0
1475,1
1476,1
1477,1
1478,1
1479,0
1480,0
1481,0
1482,0
1483,1
1484,0
1485,1
1486,0
1487,0
1488,1
1489,1
1490,1
1491,1
1492,1
1493,1
1494,4
1495,4
1496,1
1497,1
1498,2
1499,2
1500,0
1501,0
1502,1
1503,1
1504,0
1505,0
1506,1
1507,1
1508,1
1509,1
1510,1
1511,2
1512,0
1513,2
1514,0
1515,2
1516,2
1517,2
1518,0
1519,0
1520,3
1521,0
1522,0
1523,4
1524,1
1525,2
1526,4
1527,3
1528,1
1529,3
1530,1
1531,3
1532,3
1533,1
1534,1
1535,0
1536,0
1537,0
1538,1
1539,5
1540,0
1541,2
1542,4
1543,4
1544,0
1545,5
1546,5
1547,4
1548,4
1549,4
1550,4
1551,4
1552,4
1553,2
1554,2
1555,4
1556,4
1557,0
1558,0
1559,0
1560,2
1561,5
1562,0
1563,5
1564,1
1565,1
1566,5
1567,0
1568,5
1569,2
1570,4
1571,2
1572,0
1573,5
1574,1
1575,2
1576,2
1577,3
1578,3
1579,0
1580,2
1581,3
1582,5
1583,0
1584,0
1585,0
1586,0
1587,4
1588,0
1589,4
1590,3
1591,3
1592,0
1593,0
1594,0
1595,4
1596,4
1597,2
1598,0
1599,0
1600,3
1601,3
1602,0
1603,2
1604,2
1605,2
1606,4
1607,2
1608,2
1609,0
1610,0
1611,3
1612,0
1613,3
1614,2
1615,0
1616,2
1617,2
1618,2
1619,0
1620,2
1621,0
1622,1
1623,1
1624,2
1625,0
1626,0
1627,3
1628,3
1629,3
1630,0
1631,3
1632,0
1633,0
1634,1
1635,3
1636,1
1637,0
1638,1
1639,0
1640,0
1641,0
1642,3
1643,3
1644,3
1645,3
1646,0
1647,3
1648,3
1649,3
1650,3
1651,3
1652,3
1653,4
1654,4
1655,3
1656,3
1657,4
1658,0
1659,4
1660,0
1661,0
1662,4
1663,4
1664,3
1665,0
1666,0
1667,0
1668,0
1669,0
1670,3
1671,0
1672,0
1673,0
1674,0
1675,2
1676,2
1677,2
1678,2
1679,1
1680,4
1681,4
1682,4
1683,4
1684,1
1685,0
1686,1
1687,1
1688,1
1689,1
1690,3
1691,2
1692,4
1693,4
1694,4
1695,1
1696,2
1697,2
1698,5
1699,2
1700,2
1701,5
1702,5
1703,0
1704,2
1705,2
1706,0
1707,0
1708,2
1709,2
1710,2
1711,5
1712,5
1713,2
1714,5
1715,5
1716,2
1717,2
1718,0
1719,2
1720,2
1721,0
1722,2
1723,2
1724,0
1725,2
1726,5
1727,2
1728,0
1729,2
1730,5
1731,1
1732,5
1733,5
1734,5
1735,5
1736,2
1737,1
1738,5
1739,5
1740,5
1741,0
1742,0
1743,5
1744,2
1745,2
1746,4
