-77.67678833007812,95.04299926757812
-69.02969360351562,143.34530639648438
-94.15249633789062,-172.65719604492188
-96.9342041015625,148.96929931640625
-95.92849731445312,143.04420471191406
-70.6033935546875,148.94981384277344
-72.4783935546875,161.4029083251953
-101.28518676757812,162.3551025390625
-97.30999755859375,143.41461181640625
-80.29470825195312,-164.96868896484375
-79.63809204101562,155.7386016845703
-98.54519653320312,152.05320739746094
-79.69290161132812,124.4948959350586
-77.24359130859375,-177.16619873046875
-110.31349182128906,174.08950805664062
-110.31349182128906,174.08950805664062
-74.51080322265625,163.3256072998047
-70.86260986328125,146.41859436035156
-119.80299377441406,141.28970336914062
-155.7050018310547,165.71969604492188
-103.95361328125,171.81900024414062
-143.75279235839844,140.9281005859375
-133.8372039794922,167.985595703125
-93.39031982421875,162.9593963623047
-65.00381469726562,150.92579650878906
-88.04299926757812,167.0406036376953
-154.8668975830078,146.29840087890625
-98.69091796875,122.9552001953125
-78.9530029296875,137.14959716796875
-108.90859985351562,162.2169952392578
-79.83670043945312,166.78709411621094
-139.64599609375,150.46910095214844
-149.8018035888672,153.01820373535156
-145.42770385742188,156.2729034423828
-141.77220153808594,170.2873992919922
-120.37939453125,165.12770080566406
-88.22021484375,134.80850219726562
-62.610015869140625,159.19039916992188
-76.01611328125,129.285400390625
-97.7445068359375,163.82369995117188
-121.71710205078125,113.0885009765625
-121.71710205078125,113.0885009765625
-74.10000610351562,151.8612060546875
-91.86032104492188,150.9835968017578
-72.43911743164062,162.8715057373047
-109.4718017578125,171.15090942382812
-95.87451171875,174.29949951171875
-151.07310485839844,159.30380249023438
-143.6638946533203,139.9156036376953
-152.84349060058594,118.07510375976562
-117.65440368652344,143.0070037841797
-97.82171630859375,168.8468017578125
-85.93801879882812,136.03030395507812
-147.60910034179688,156.24769592285156
-137.08099365234375,164.7030029296875
-64.12191772460938,159.93699645996094
-87.25250244140625,134.6549072265625
-103.09881591796875,160.4954071044922
-91.38861083984375,149.47500610351562
-71.61422729492188,155.1096954345703
-140.82139587402344,170.7362060546875
-79.38101196289062,158.21029663085938
-80.26971435546875,149.2617950439453
-50.7899169921875,132.03689575195312
-118.91889953613281,174.87310791015625
-75.23672485351562,123.30039978027344
5.508699893951416,99.8750991821289
5.508699893951416,99.8750991821289
58.77640151977539,51.560203552246094
52.846702575683594,30.544700622558594
63.95750045776367,13.068300247192383
51.351402282714844,40.32680130004883
52.017601013183594,22.487699508666992
60.83460235595703,2.1064000129699707
49.48680114746094,48.97810363769531
45.623600006103516,27.58970069885254
68.34920501708984,6.657599925994873
50.717002868652344,34.95720291137695
53.66350173950195,38.69040298461914
62.135902404785156,20.177099227905273
59.86180114746094,38.895103454589844
61.09720230102539,29.827800750732422
50.29580307006836,16.520700454711914
56.16270065307617,45.26490020751953
63.82570266723633,32.89680099487305
44.633201599121094,25.125099182128906
51.5598030090332,35.609901428222656
53.176902770996094,32.39010238647461
40.36430358886719,33.227500915527344
59.52360153198242,42.425201416015625
47.174503326416016,40.72300338745117
47.24080276489258,45.60900115966797
39.92970275878906,12.63379955291748
39.9296989440918,12.63379955291748
53.36309814453125,32.060298919677734
57.98820114135742,6.589099884033203
46.5703010559082,31.552000045776367
59.12479782104492,32.13949966430664
47.57659912109375,57.801700592041016
67.70649719238281,20.808399200439453
48.75080108642578,28.7052001953125
58.73249816894531,31.807498931884766
20.358999252319336,64.1594009399414
49.154998779296875,39.9651985168457
62.11600112915039,20.82469940185547
74.10530090332031,-7.653778076171875
