# eQual,threshold,5.8,n_clusters,11
# frame,cluster
1058,1
1059,1
1060,1
1061,1
1062,0
1063,0
1065,5
1066,0
1067,0
1068,0
1069,1
1070,1
1071,0
1072,1
1073,1
1074,1
1075,1
1076,2
1077,2
1078,1
1079,1
1080,1
1081,0
1082,2
1083,2
1084,2
1085,2
1086,2
1087,0
1088,0
1089,0
1090,1
1091,0
1092,1
1093,1
1094,1
1095,0
1096,0
1097,1
1098,1
1099,1
1100,1
1101,1
1102,1
1103,1
1104,1
1105,1
1106,1
1107,1
1108,0
1109,1
1110,1
1111,1
1112,1
1113,1
1114,1
1115,1
1116,1
1117,1
1118,1
1119,1
1120,2
1121,2
1122,2
1123,1
1124,2
1125,2
1126,1
1127,2
1128,2
1129,1
1130,1
1131,1
1132,1
1133,1
1134,1
1135,1
1136,1
1137,1
1138,1
1139,1
1140,0
1141,0
1142,0
1143,0
1144,1
1145,0
1146,0
1147,0
1148,1
1149,0
1150,2
1151,0
1152,2
1153,0
1154,0
1155,1
1156,1
1157,1
1158,1
1159,1
1160,1
1161,1
1162,1
1163,1
1164,2
1165,2
1166,1
1167,0
1168,0
1169,1
1170,0
1171,1
1172,0
1173,1
1174,2
1175,2
1176,1
1177,1
1178,1
1179,1
1180,2
1181,2
1182,0
1183,2
1184,0
1185,2
1186,0
1187,0
1188,1
1189,1
1190,1
1191,0
1192,1
1193,1
1194,2
1195,2
1196,1
1197,2
1198,3
1199,1
1200,1
1201,4
1202,4
1203,4
1204,0
1205,0
1206,9
1207,1
1208,1
1209,1
1210,0
1211,1
1212,1
1213,0
1214,1
1215,4
1216,0
1217,1
1218,1
1219,0
1220,0
1221,1
1222,1
1223,1
1224,1
1225,4
1226,0
1227,0
1228,1
1229,1
1230,1
1231,1
1232,0
1233,1
1234,0
1235,1
1236,1
1237,1
1238,0
1239,0
1240,0
1241,0
1242,0
1243,1
1244,1
1245,0
1246,0
1247,0
1248,1
1249,0
1250,1
1251,0
1252,0
1253,0
1254,6
1255,6
1256,6
1257,0
1258,0
1259,0
1260,0
1261,1
1262,0
1263,2
1264,4
1265,4
1266,2
1267,1
1268,1
1269,2
1270,4
1271,1
1272,2
1273,1
1274,1
1275,0
1276,0
1277,1
1278,1
1279,1
1280,0
1281,0
1282,2
1283,2
1284,2
1285,2
1286,0
1287,0
1288,4
1289,4
1290,4
1291,0
1292,2
1293,0
1294,2
1295,4
1296,4
1297,0
1298,0
1299,0
1300,1
1301,1
1302,1
1303,0
1304,1
1305,1
1306,4
1307,4
1308,1
1309,1
1310,0
1311,1
1312,0
1313,0
1314,1
1315,2
1316,1
1317,2
1318,2
1319,2
1320,1
1321,1
1322,1
1323,1
1324,0
1325,1
1326,0
1327,1
1328,1
1329,4
1330,1
1331,0
1332,0
1333,1
1334,3
1335,3
1336,3
1337,1
1338,1
1339,1
1340,1
1341,1
1342,1
1343,1
1344,1
1345,2
1346,2
1347,0
1348,1
1349,1
1350,0
1351,1
1352,3
1353,3
1354,0
1355,0
1356,0
1357,0
1358,2
1359,0
1360,0
1361,2
1362,2
1363,0
1364,1
1365,1
1366,0
1367,0
1368,0
1369,1
1370,0
1371,0
1372,0
1373,7
1374,0
1375,0
1376,0
1377,0
1378,0
1379,0
1380,0
1381,0
1382,0
1383,8
1384,0
1385,0
1386,0
1387,0
1388,0
1389,0
1390,2
1391,7
1392,0
1393,2
1394,2
1395,0
1396,0
1397,1
1398,0
1399,0
1400,0
1401,0
1402,0
1403,0
1404,0
1405,0
1406,0
1407,0
1408,0
1409,0
1410,2
1411,0
1412,7
1413,7
1414,0
1415,0
1416,0
1417,0
1418,0
1419,0
1420,0
1421,0
1422,0
1423,0
1424,2
1426,1
1427,1
1428,1
1429,0
1430,0
1431,2
1432,0
1433,0
1434,0
1435,2
1436,0
1437,2
1438,0
1439,0
1440,2
1441,0
1442,2
1443,2
1444,2
1445,2
1446,0
1447,2
1448,2
1449,2
1450,2
1451,0
1452,0
1453,0
1454,0
1455,0
1456,0
1457,0
1458,0
1459,2
1460,3
1461,3
1462,3
1463,0
1464,0
1465,0
1466,0
1467,0
1468,1
1469,0
1470,3
1471,1
1472,0
1473,1
1474,1
1475,0
1476,0
1477,0
1478,0
1479,3
1480,1
1481,3
1482,3
1483,0
1484,3
1485,0
1486,3
1487,3
1488,0
1489,0
1490,0
1491,0
1492,2
1493,0
1494,0
1495,0
1496,0
1497,0
1498,0
1499,0
1500,1
1501,1
1502,0
1503,0
1504,1
1505,1
1506,1
1507,0
1508,0
1509,0
1510,0
1511,0
1512,1
1513,0
1514,1
1515,1
1516,1
1517,1
1518,1
1519,1
1520,0
1521,1
1522,1
1523,0
1524,0
1525,0
1526,0
1527,0
1528,1
1529,0
1530,0
1531,0
1532,1
1533,0
1534,0
1535,1
1536,1
1537,1
1538,2
1539,0
1540,1
1541,6
1542,0
1543,0
1544,1
1545,0
1546,0
1547,0
1548,0
1549,0
1550,0
1551,0
1552,0
1553,0
1554,0
1555,0
1556,0
1557,1
1558,3
1559,8
1560,0
1561,0
1562,1
1563,0
1564,0
1565,0
1566,0
1567,1
1568,0
1569,0
1570,0
1571,0
1572,1
1573,0
1574,0
1575,0
1576,0
1577,1
1578,1
1579,1
1580,0
1581,1
1582,0
1583,1
1584,1
1585,1
1586,1
1587,0
1588,1
1589,0
1590,1
1591,1
1592,1
1593,1
1594,1
1595,0
1596,0
1597,0
1598,1
1599,1
1600,1
1601,1
1602,1
1603,0
1604,0
1605,0
1606,0
1607,0
1608,0
1609,1
1610,1
1611,2
1612,1
1613,1
1614,1
1615,1
1616,0
1617,0
1618,0
1619,1
1620,0
1621,1
1622,0
1623,0
1624,0
1625,1
1626,1
1627,2
1628,1
1629,1
1630,1
1631,2
1632,1
1633,1
1635,2
1636,0
1637,1
1638,0
1639,1
1640,1
1641,1
1642,1
1643,2
1644,1
1645,2
1646,1
1647,2
1648,2
1649,1
1650,1
1651,1
1652,1
1653,0
1654,0
1655,1
1656,1
1657,0
1658,1
1659,0
1660,1
1661,1
1662,0
1663,0
1664,1
1665,1
1666,1
1667,1
1668,1
1669,1
1670,1
1671,1
1672,1
1673,1
1674,1
1675,1
1676,0
1677,0
1678,0
1679,0
1680,0
1681,0
1682,0
1683,0
1684,0
1685,1
1686,0
1687,1
1688,1
1689,0
1690,1
1691,0
1692,0
1693,0
1694,0
1695,1
1696,1
1697,0
1698,0
1699,1
1700,0
1701,4
1702,0
1703,1
1704,0
1705,1
1706,1
1707,1
1708,0
1709,1
1710,0
1711,4
1712,4
1713,0
1714,4
1715,4
1716,0
1717,0
1718,1
1719,0
1720,0
1721,1
1722,0
1723,3
1724,1
1725,0
1726,0
1727,0
1728,1
1729,1
1730,4
1731,0
1732,4
1733,4
1734,4
1735,4
1736,0
1737,0
1738,0
1739,0
1740,0
1741,1
1742,1
1743,0
1744,0
1745,5
1746,0
1747,1
1748,1
1749,2
1750,0
1751,2
1752,1
1753,9
1754,0
1755,0
1756,0
1757,1
1758,2
1759,2
1760,0
1761,1
1762,1
1763,1
1764,1
1765,1
1766,1
1767,1
1768,0
1769,0
1770,1
1771,0
1772,1
1773,0
1774,0
1775,0
1776,0
1777,0
1778,1
1779,0
1780,0
1781,1
1782,0
1783,0
1784,1
1785,1
1786,1
1787,0
1788,0
1789,1
1790,1
1791,0
1792,0
1793,3
1794,3
1795,3
1796,1
1797,1
1798,0
1799,2
1800,2
1801,1
1802,1
1803,0
1804,0
1805,0
1806,1
1807,0
1808,2
1809,1
1810,4
1811,2
1812,2
1813,1
1814,1
1815,1
1816,1
1817,1
1818,1
1819,0
1820,1
1821,1
1822,1
1823,0
1824,0
1825,0
1826,2
1827,1
1828,1
1829,0
1830,0
1831,0
1832,0
1833,4
1834,0
1835,4
1836,1
1837,1
1838,0
1839,1
1840,1
1841,0
1842,0
1843,0
1844,2
1845,2
1846,1
1847,1
1848,1
1849,1
1850,1
1851,1
1852,1
1853,1
1854,1
1855,0
1856,4
1857,1
1858,2
1859,2
1860,1
1861,1
1862,1
1863,1
1864,0
1865,0
1866,1
1867,1
1868,0
1869,1
1870,4
1871,4
1872,1
1873,0
1874,1
1875,1
1876,2
1877,0
1878,2
1879,0
1880,2
1881,0
1882,0
1883,4
1884,1
1885,1
1886,0
1887,0
1888,0
1889,1
1890,0
1891,4
1892,1
1893,0
1894,4
1895,4
1896,0
1897,4
1898,4
1899,4
1900,0
1901,0
1902,0
1903,1
1904,0
1905,0
1906,0
1907,0
1908,2
1909,0
1910,1
1911,1
1912,1
1913,1
1914,4
1915,0
1916,0
1917,0
1918,4
1919,1
1920,0
1921,0
1922,0
1923,1
1924,1
1925,0
1926,0
1927,0
1928,0
1929,2
1930,2
1931,2
1932,0
1933,0
1934,0
1935,0
1936,0
1937,0
1938,0
1939,0
1940,0
1941,0
1942,1
1943,1
1944,0
1945,0
1946,0
1947,0
1948,2
1949,0
1950,0
1951,0
1952,0
1953,0
1954,0
1955,0
1956,0
1957,0
1958,2
1959,0
1960,3
1961,2
1962,1
1963,2
1964,1
1965,1
1966,1
1967,2
1968,0
1969,1
1970,1
1971,2
1972,2
1973,2
1974,2
1975,1
1976,0
1977,1
1978,0
1979,0
1980,1
1981,1
1982,1
1983,0
1984,0
1985,0
1986,0
1987,0
1988,0
1989,1
1990,1
1991,8
1992,2
1993,1
1994,1
1995,1
1996,0
1997,0
1998,0
1999,1
2000,0
2001,2
2002,0
2003,0
2004,0
2005,1
2006,0
2007,1
2008,1
2009,1
2010,3
2011,1
2012,0
2013,0
2014,0
2015,0
2016,3
2017,0
2018,0
2019,1
2020,0
2021,1
2022,0
2023,0
2024,0
2025,0
2026,0
2027,0
2028,0
2029,1
2030,1
2031,2
2032,2
2033,0
2034,0
2035,0
2036,0
2037,1
2038,0
2039,0
2040,2
2041,0
2042,1
2043,1
2044,1
2045,1
2046,1
2047,1
2048,1
2049,8
2050,0
2051,1
2052,0
2053,0
2054,1
2055,6
2056,6
2057,0
2058,0
2059,0
2060,0
2061,0
2062,0
2063,1
2064,0
2065,0
2066,2
2067,2
2068,0
2069,0
2070,0
2071,0
2072,0
2073,0
2074,6
2075,9
2076,1
2077,1
2078,0
2079,0
2080,6
2081,1
2082,1
2083,1
2084,0
2085,0
2086,8
2087,1
2088,2
2089,0
2090,0
2091,0
2092,0
2093,0
2094,0
2095,2
2096,2
2097,0
2098,2
2099,1
2100,8
2101,2
2102,0
2103,1
2104,1
2105,1
2106,1
2107,0
2108,1
2109,0
2110,1
2111,0
2112,1
2113,1
2114,1
2115,1
2116,0
2117,0
2118,0
2119,0
2120,0
2121,0
2122,0
2123,0
2124,0
2125,2
2126,0
2127,0
2128,0
2129,0
2130,1
2131,2
2132,1
2133,0
2134,1
2135,0
2136,0
2137,0
2138,0
2139,0
2140,0
2141,0
2142,0
2143,0
2144,0
2145,1
2146,1
2147,1
2148,0
2149,1
2150,0
2151,0
2152,0
2153,0
2154,0
2155,0
2156,0
2157,0
2158,0
2159,0
2160,0
2161,0
2162,6
2163,0
2164,0
2165,0
2166,0
2167,0
2168,1
2169,0
2170,2
2171,0
2172,0
2173,2
2174,2
2175,0
2176,4
2177,0
2178,0
2179,0
2180,0
2181,0
2182,0
2183,1
2184,4
2185,0
2186,0
2187,0
2188,0
2189,0
2190,8
2191,0
2192,8
2193,2
2194,0
2195,0
2196,0
2197,0
2198,2
2199,0
2200,2
2201,0
2202,1
2203,0
2204,2
2205,0
2206,0
2207,0
2208,0
2209,0
2210,0
2211,0
2212,0
2213,0
2214,0
2215,0
2216,0
2217,0
2218,0
2219,0
2220,0
2221,0
2222,8
2223,1
2224,0
2225,3
2226,0
2227,1
2228,0
2229,1
2230,0
2231,0
2232,0
2233,1
2234,1
2235,0
2236,0
2237,0
2238,0
2239,0
2240,0
2241,0
2242,0
2243,0
2244,1
2245,0
2246,1
2247,0
2248,2
2249,2
2250,8
2251,8
2252,1
2253,8
2254,1
2255,3
2256,2
2257,0
2258,2
2259,0
2260,3
2261,0
2262,8
2263,0
2264,1
2265,1
2266,0
2267,0
2268,0
2269,1
2270,1
2271,0
2272,2
2273,0
2274,2
2275,1
2276,0
2277,0
2278,1
2279,1
2280,0
2281,0
2282,1
2283,1
2284,0
2285,1
2286,1
2287,1
2288,1
2289,1
2290,1
2291,2
2292,2
2293,2
2294,0
2295,1
2296,1
2297,0
2298,1
2299,1
2300,0
2301,0
2302,0
2303,0
2304,2
2305,1
2306,1
2307,6
2308,1
2309,1
2310,1
2311,1
2312,1
2313,1
2314,1
2315,0
2316,0
2317,2
2318,1
2319,3
2320,9
2321,3
2322,3
2323,3
2324,1
2325,2
2326,0
2327,3
2328,0
2329,2
2330,1
2331,9
2332,9
2333,9
2334,3
2335,1
2336,1
2337,0
2338,1
2339,0
2340,0
2341,0
2342,0
2343,0
2344,0
2345,1
2346,1
2347,1
2348,2
2349,8
2350,0
2351,0
2352,8
2353,0
2354,0
2355,0
2356,8
2357,0
2358,0
2359,1
2360,0
2361,2
2362,2
2363,1
2364,3
2365,0
2366,1
2367,1
2368,0
2369,0
2370,0
2371,0
2372,0
2373,1
2374,1
2375,4
2376,1
2377,1
2378,1
2379,0
2380,0
2381,0
2382,0
2383,8
2384,0
2385,0
2386,0
2387,0
2388,0
2389,0
2390,0
2391,3
2392,5
2393,0
2394,2
2395,0
2396,0
2397,2
2398,0
2399,5
2400,2
2401,0
2402,1
2403,0
2404,1
2405,0
2406,0
2407,0
2408,1
2409,8
2410,0
2411,1
2412,0
2413,1
2414,6
2415,0
2416,1
2417,1
2418,1
2419,0
2420,0
2421,1
2422,1
2423,0
2424,1
2425,0
2426,1
2427,1
2428,0
2429,0
2430,2
2431,0
2432,2
2433,0
2434,1
2435,0
2436,0
2437,0
2438,1
2439,1
2440,1
2441,1
2442,0
2443,0
2444,0
2445,0
2446,0
2447,1
2448,0
2449,0
2450,0
2451,0
2452,0
2453,0
2454,0
2455,1
2456,0
2457,1
2458,3
2459,0
2460,0
2461,1
2462,1
2463,1
2464,0
2465,1
2466,1
2467,1
2468,1
2469,1
2470,1
2471,1
2472,9
2473,0
2474,0
2475,1
2476,2
2477,2
2478,1
2479,1
2480,0
2481,0
2482,0
2483,2
2484,1
2485,2
2486,1
2487,3
2488,2
2489,1
2490,1
2491,3
2492,3
2493,0
2494,0
2495,3
2496,3
2497,0
2498,0
2499,8
2500,0
2501,0
2502,0
2503,0
2504,0
2505,1
2506,1
2507,0
2508,0
2509,1
2510,1
2511,0
2512,0
2513,1
2514,1
2515,1
2516,1
2517,3
2518,2
2519,0
2520,1
2521,0
2522,1
2523,1
2524,2
2525,1
2526,2
2527,1
2528,1
2529,0
2530,1
2531,0
2532,1
2533,2
2534,0
2535,0
2536,0
2537,0
2538,0
2539,0
2540,0
2541,0
2542,0
2543,0
2544,1
2545,1
2546,0
2547,0
2548,1
2549,1
2550,1
2551,1
2552,1
2553,1
2554,1
2555,4
2556,4
2557,0
2558,1
2559,1
2560,1
2561,1
2562,0
2563,0
2564,1
2565,4
2566,4
2567,4
2568,4
2569,4
2570,4
2571,0
2572,0
2573,4
2574,4
2575,0
2576,0
2577,0
2578,0
2579,0
2580,0
2581,0
2582,0
2583,0
2584,0
2585,1
2586,0
2587,0
2588,2
2589,1
2590,1
2591,0
2592,0
2593,0
2594,0
2595,0
2596,0
2597,0
2598,0
2599,0
2600,0
2601,0
2602,0
2603,0
2604,0
2605,0
2606,2
2607,0
2608,0
2609,0
2610,0
2611,0
2612,0
2613,0
2614,0
2615,0
2616,0
2617,0
2618,0
2619,0
2620,0
2621,0
2622,0
2623,0
2624,0
2625,0
2626,0
2627,0
2628,0
2629,0
2630,0
2631,4
2632,4
2633,0
2634,0
2635,0
2636,0
2637,0
2638,0
2639,0
2640,0
2641,1
2642,0
2643,0
2644,0
2645,0
2646,0
2647,0
2648,0
2649,0
2650,0
2651,0
2652,0
2653,0
2654,8
2655,8
2656,0
2657,2
2658,8
2659,2
2660,0
2661,0
2662,0
2663,0
2664,2
2665,0
2666,0
2667,0
2668,0
2669,4
2670,0
2671,0
2672,0
2673,0
2674,0
2675,2
2676,2
2677,2
2678,0
2679,0
2680,2
2681,0
2682,2
2683,0
2684,0
2685,0
2686,0
2687,0
2688,1
2689,0
2690,0
2691,0
2692,0
2693,0
2694,0
2695,1
2696,0
2697,0
2698,0
2699,0
2700,0
2701,0
2702,0
2703,1
2704,2
2705,1
2706,1
2707,2
2708,2
2709,1
2710,0
2711,2
2712,0
2713,0
2714,0
2715,0
2716,2
2717,1
2718,0
2719,1
2720,1
2721,1
2722,0
2723,0
2724,0
2725,0
2726,1
2727,0
2728,0
2729,2
2730,2
2731,0
2732,0
2733,2
2734,0
2735,0
2736,2
2737,0
2738,0
2739,0
2740,0
2741,4
2742,4
2743,0
2744,0
2745,0
2746,0
2747,0
2748,0
2749,5
2750,5
2751,5
2752,5
2753,0
2754,0
2755,0
2756,0
2757,4
2758,0
2759,0
2760,4
2761,4
2762,4
2763,4
2764,2
2765,0
2766,0
2767,0
2768,3
2769,0
2770,0
2771,2
2772,0
2773,0
2774,0
2775,5
2776,0
2777,0
2778,0
2779,0
2780,0
2781,4
2782,0
2783,2
2784,2
2785,0
2786,0
2787,5
2788,0
2789,0
2790,0
2791,0
2792,0
2793,0
2794,4
2795,0
2796,0
2797,5
2798,0
2799,2
2800,2
2801,1
2802,1
2803,2
2804,0
2805,0
2806,0
2807,0
2808,0
2809,5
2810,0
2811,0
2812,2
2813,0
2814,0
2815,0
2816,0
2817,0
2818,1
2819,0
2820,0
2821,0
2822,0
2823,0
2824,0
2825,0
2826,0
2827,0
2828,1
2829,1
2830,2
2831,1
2832,3
2833,2
2834,2
2835,1
2836,2
2837,2
2838,2
2839,0
2840,1
2841,0
2842,1
2843,1
2844,1
2845,1
2846,1
2847,0
2848,0
2849,0
2850,0
2851,2
2852,2
2853,0
2854,0
2855,0
2856,0
2857,0
2858,0
2859,0
2860,0
2861,0
2862,0
2863,0
2864,0
2865,0
2866,0
2867,0
2868,6
2869,1
2870,6
2871,0
2872,6
2873,0
2874,0
2875,0
2876,1
2877,0
2878,0
2879,0
2880,0
2881,0
2882,0
2883,0
2884,0
2885,0
2886,5
2887,2
2888,0
2889,0
2890,2
2891,0
2892,1
2893,2
2894,1
2895,2
2896,0
2897,0
2898,0
2899,0
2900,2
2901,0
2902,0
2903,0
2904,0
2905,1
2906,4
2907,1
2908,0
2909,0
2910,0
2911,5
2912,0
2913,1
2914,0
2915,2
2916,5
2917,5
2918,5
2919,5
2920,0
2921,0
2922,1
2923,5
2924,9
2925,0
2926,1
2927,1
2928,0
2929,0
2930,0
2931,1
2932,1
2933,4
2934,0
2935,0
2936,4
2937,4
2938,0
2939,5
2940,4
2941,0
2942,1
2943,0
2944,0
2945,0
2946,0
2947,0
2948,0
2949,0
2950,1
2951,4
2952,1
2953,1
2954,1
2955,0
2956,1
2957,0
2958,0
2959,0
2960,0
2961,2
2962,4
2963,0
2964,5
2965,4
2966,0
2967,4
2968,0
2969,0
2970,4
2971,0
2972,2
2973,2
2974,0
2975,0
2976,1
2977,1
2978,5
2979,1
2980,0
2981,1
2982,4
2983,4
2984,1
2985,3
2986,4
2987,1
2988,0
2989,2
2990,1
2991,0
